a,b,c
-0.69192482276343,-0.488297493486505,0.2
-0.815753335761059,-0.492568287838298,0.2
-0.815753335761059,-0.492568287838298,0.2
-0.515753335761059,-0.492568287838298,0.2
-0.515753335761059,-0.492568287838298,0.2
-0.665753335761059,-0.692568287838298,0.2
-0.665753335761059,-0.692568287838298,0.2
-0.812060431293065,-0.498807849959024,0.2
-0.812060431293065,-0.498807849959024,0.2
-0.512060431293065,-0.498807849959024,0.2
-0.512060431293065,-0.498807849959024,0.2
-0.662060431293065,-0.498807849959024,0.2
-0.662060431293065,-0.498807849959024,0.2
-0.822586938574329,-0.487208703348375,0.2
-0.822586938574329,-0.487208703348375,0.2
-0.672586938574329,-0.487208703348375,0.2
-0.672586938574329,-0.487208703348375,0.2
-0.672586938574329,-0.687208703348375,0.2
-0.672586938574329,-0.687208703348375,0.2
-0.822047026572683,-0.48665282044162,0.2
-0.822047026572683,-0.48665282044162,0.2
-0.672047026572683,-0.48665282044162,0.2
-0.672047026572683,-0.48665282044162,0.2
-0.522047026572683,-0.48665282044162,0.2
-0.522047026572683,-0.48665282044162,0.2
-0.534859714465988,-0.490986770056253,0.2
-0.534859714465988,-0.490986770056253,0.2
-0.684859714465988,-0.690986770056253,0.2
-0.684859714465988,-0.690986770056253,0.2
-0.834859714465988,-0.490986770056253,0.2
-0.834859714465988,-0.490986770056253,0.2
-0.512079430231462,-0.493160920337561,0.2
-0.512079430231462,-0.493160920337561,0.2
-0.662079430231462,-0.693160920337561,0.2
-0.662079430231462,-0.693160920337561,0.2
-0.662079430231462,-0.493160920337561,0.2
-0.662079430231462,-0.493160920337561,0.2
-0.522870685091162,-0.475285680002938,0.2
-0.522870685091162,-0.475285680002938,0.2
-0.822870685091162,-0.475285680002938,0.2
-0.822870685091162,-0.475285680002938,0.2
-0.672870685091162,-0.675285680002938,0.2
-0.672870685091162,-0.675285680002938,0.2
-0.512912175590388,-0.477200248414223,0.2
-0.512912175590388,-0.477200248414223,0.2
-0.812912175590388,-0.477200248414223,0.2
-0.812912175590388,-0.477200248414223,0.2
-0.662912175590388,-0.477200248414223,0.2
-0.662912175590388,-0.477200248414223,0.2
-0.534863095190405,-0.491929247281544,0.2
-0.534863095190405,-0.491929247281544,0.2
-0.684863095190405,-0.491929247281544,0.2
-0.684863095190405,-0.491929247281544,0.2
-0.684863095190405,-0.691929247281544,0.2
-0.684863095190405,-0.691929247281544,0.2
-0.539046098501164,-0.476107687324099,0.2
-0.539046098501164,-0.476107687324099,0.2
-0.689046098501164,-0.476107687324099,0.2
-0.689046098501164,-0.476107687324099,0.2
-0.839046098501165,-0.476107687324099,0.2
-0.839046098501165,-0.476107687324099,0.2
-0.67294507513281,-0.499308533490002,0.2
-0.67294507513281,-0.499308533490002,0.2
-0.67294507513281,-0.699308533490002,0.2
-0.67294507513281,-0.699308533490002,0.2
-0.82294507513281,-0.499308533490002,0.2
-0.82294507513281,-0.499308533490002,0.2
-0.695954843939973,-0.479467347128857,0.2
-0.695954843939973,-0.479467347128857,0.2
-0.695954843939973,-0.679467347128857,0.2
-0.695954843939973,-0.679467347128857,0.2
-0.545954843939973,-0.479467347128857,0.2
-0.545954843939973,-0.479467347128857,0.2
-0.675259976326081,-0.497298604184456,0.2
-0.675259976326081,-0.497298604184456,0.2
-0.825259976326082,-0.497298604184456,0.2
-0.825259976326082,-0.497298604184456,0.2
-0.675259976326081,-0.697298604184456,0.2
-0.675259976326081,-0.697298604184456,0.2
-0.653240826771923,-0.473955016182617,0.2
-0.653240826771923,-0.473955016182617,0.2
-0.803240826771923,-0.473955016182617,0.2
-0.803240826771923,-0.473955016182617,0.2
-0.503240826771923,-0.473955016182617,0.2
-0.503240826771923,-0.473955016182617,0.2
-0.66034876923905,-0.494136723330996,0.2
-0.66034876923905,-0.494136723330996,0.2
-0.51034876923905,-0.494136723330996,0.2
-0.51034876923905,-0.494136723330996,0.2
-0.66034876923905,-0.694136723330996,0.2
-0.66034876923905,-0.694136723330996,0.2
-0.655782653276994,-0.485476930554072,0.2
-0.655782653276994,-0.485476930554072,0.2
-0.505782653276994,-0.485476930554072,0.2
-0.505782653276994,-0.485476930554072,0.2
-0.805782653276994,-0.485476930554072,0.2
-0.805782653276994,-0.485476930554072,0.2
-0.67603638420853,-0.682785185971239,0.2
-0.67603638420853,-0.682785185971239,0.2
-0.82603638420853,-0.482785185971239,0.2
-0.82603638420853,-0.482785185971239,0.2
-0.52603638420853,-0.482785185971239,0.2
-0.52603638420853,-0.482785185971239,0.2
-0.699861136849482,-0.690855922754298,0.2
-0.699861136849482,-0.690855922754298,0.2
-0.849861136849482,-0.490855922754298,0.2
-0.849861136849482,-0.490855922754298,0.2
-0.699861136849482,-0.490855922754298,0.2
-0.699861136849482,-0.490855922754298,0.2
-0.680004417612236,-0.69022421405445,0.2
-0.680004417612236,-0.69022421405445,0.2
-0.530004417612236,-0.49022421405445,0.2
-0.530004417612236,-0.49022421405445,0.2
-0.830004417612236,-0.49022421405445,0.2
-0.830004417612236,-0.49022421405445,0.2
-0.679271962930105,-0.688032927623622,0.2
-0.679271962930105,-0.688032927623622,0.2
-0.529271962930105,-0.488032927623622,0.2
-0.529271962930105,-0.488032927623622,0.2
-0.679271962930105,-0.488032927623622,0.2
-0.679271962930105,-0.488032927623622,0.2
-0.696405581009703,-0.693832528146854,0.2
-0.696405581009703,-0.693832528146854,0.2
-0.696405581009703,-0.493832528146854,0.2
-0.696405581009703,-0.493832528146854,0.2
-0.846405581009703,-0.493832528146854,0.2
-0.846405581009703,-0.493832528146854,0.2
-0.665155342123559,-0.670578866394929,0.2
-0.665155342123559,-0.670578866394929,0.2
-0.665155342123559,-0.470578866394929,0.2
-0.665155342123559,-0.470578866394929,0.2
-0.515155342123559,-0.470578866394929,0.2
-0.515155342123559,-0.470578866394929,0.2
-0.825955296543065,-0.461839260142357,0.2
-0.825955296543065,-0.461839260142357,0.2
-0.675955296543065,-0.661839260142357,0.2
-0.675955296543065,-0.661839260142357,0.2
-0.525955296543065,-0.461839260142357,0.2
-0.525955296543065,-0.461839260142357,0.2
-0.818886830274858,-0.471484758317299,0.2
-0.818886830274858,-0.471484758317299,0.2
-0.668886830274858,-0.671484758317299,0.2
-0.668886830274858,-0.671484758317299,0.2
-0.668886830274858,-0.471484758317299,0.2
-0.668886830274858,-0.471484758317299,0.2
-0.847637906787504,-0.493827158540131,0.2
-0.847637906787504,-0.493827158540131,0.2
-0.547637906787504,-0.493827158540131,0.2
-0.547637906787504,-0.493827158540131,0.2
-0.697637906787504,-0.693827158540131,0.2
-0.697637906787504,-0.693827158540131,0.2
-0.816987244361989,-0.474950257338764,0.2
-0.816987244361989,-0.474950257338764,0.2
-0.516987244361989,-0.474950257338764,0.2
-0.516987244361989,-0.474950257338764,0.2
-0.666987244361989,-0.474950257338764,0.2
-0.666987244361989,-0.474950257338764,0.2
-0.817436305386381,-0.478193669839911,0.2
-0.817436305386381,-0.478193669839911,0.2
-0.667436305386381,-0.478193669839911,0.2
-0.667436305386381,-0.478193669839911,0.2
-0.667436305386381,-0.678193669839911,0.2
-0.667436305386381,-0.678193669839911,0.2
-0.828197025734041,-0.46513631095836,0.2
-0.828197025734041,-0.46513631095836,0.2
-0.678197025734041,-0.46513631095836,0.2
-0.678197025734041,-0.46513631095836,0.2
-0.528197025734041,-0.46513631095836,0.2
-0.528197025734041,-0.46513631095836,0.2
-0.548152498294434,-0.483911952575046,0.2
-0.548152498294434,-0.483911952575046,0.2
-0.698152498294434,-0.683911952575046,0.2
-0.698152498294434,-0.683911952575046,0.2
-0.848152498294434,-0.483911952575046,0.2
-0.848152498294434,-0.483911952575046,0.2
-0.5205100792967,-0.491130485412911,0.2
-0.5205100792967,-0.491130485412911,0.2
-0.6705100792967,-0.691130485412911,0.2
-0.6705100792967,-0.691130485412911,0.2
-0.6705100792967,-0.491130485412911,0.2
-0.6705100792967,-0.491130485412911,0.2
-0.538852877134849,-0.476233736687035,0.2
-0.538852877134849,-0.476233736687035,0.2
-0.838852877134849,-0.476233736687035,0.2
-0.838852877134849,-0.476233736687035,0.2
-0.688852877134849,-0.676233736687035,0.2
-0.688852877134849,-0.676233736687035,0.2
-0.523986357603513,-0.496107270800247,0.2
-0.523986357603513,-0.496107270800247,0.2
-0.823986357603513,-0.496107270800247,0.2
-0.823986357603513,-0.496107270800247,0.2
-0.673986357603513,-0.496107270800247,0.2
-0.673986357603513,-0.496107270800247,0.2
-0.502931591610991,-0.480910076003489,0.2
-0.502931591610991,-0.480910076003489,0.2
-0.652931591610991,-0.480910076003489,0.2
-0.652931591610991,-0.480910076003489,0.2
-0.652931591610991,-0.680910076003489,0.2
-0.652931591610991,-0.680910076003489,0.2
-0.539887606812376,-0.475479802997482,0.2
-0.539887606812376,-0.475479802997482,0.2
-0.689887606812376,-0.475479802997482,0.2
-0.689887606812376,-0.475479802997482,0.2
-0.839887606812376,-0.475479802997482,0.2
-0.839887606812376,-0.475479802997482,0.2
-0.689794541976399,-0.464457774384552,0.2
-0.689794541976399,-0.464457774384552,0.2
-0.689794541976399,-0.664457774384552,0.2
-0.689794541976399,-0.664457774384552,0.2
-0.839794541976399,-0.464457774384552,0.2
-0.839794541976399,-0.464457774384552,0.2
-0.69706175279038,-0.47223683131264,0.2
-0.69706175279038,-0.47223683131264,0.2
-0.69706175279038,-0.67223683131264,0.2
-0.69706175279038,-0.67223683131264,0.2
-0.54706175279038,-0.47223683131264,0.2
-0.54706175279038,-0.47223683131264,0.2
-0.683555288685303,-0.481100004576722,0.2
-0.683555288685303,-0.481100004576722,0.2
-0.833555288685303,-0.481100004576722,0.2
-0.833555288685303,-0.481100004576722,0.2
-0.683555288685303,-0.681100004576722,0.2
-0.683555288685303,-0.681100004576722,0.2
-0.68555860594443,-0.487363365653101,0.2
-0.68555860594443,-0.487363365653101,0.2
-0.83555860594443,-0.487363365653101,0.2
-0.83555860594443,-0.487363365653101,0.2
-0.53555860594443,-0.487363365653101,0.2
-0.53555860594443,-0.487363365653101,0.2
-0.677266355690993,-0.471241376439467,0.2
-0.677266355690993,-0.471241376439467,0.2
-0.527266355690993,-0.471241376439467,0.2
-0.527266355690993,-0.471241376439467,0.2
-0.677266355690993,-0.671241376439467,0.2
-0.677266355690993,-0.671241376439467,0.2
-0.67202699499188,-0.46925771269403,0.2
-0.67202699499188,-0.46925771269403,0.2
-0.52202699499188,-0.46925771269403,0.2
-0.52202699499188,-0.46925771269403,0.2
-0.82202699499188,-0.46925771269403,0.2
-0.82202699499188,-0.46925771269403,0.2
-0.671063768633403,-0.676105586491296,0.2
-0.671063768633403,-0.676105586491296,0.2
-0.821063768633403,-0.476105586491296,0.2
-0.821063768633403,-0.476105586491296,0.2
-0.521063768633403,-0.476105586491296,0.2
-0.521063768633403,-0.476105586491296,0.2
-0.680111246833982,-0.661387660416528,0.2
-0.680111246833982,-0.661387660416528,0.2
-0.830111246833983,-0.461387660416528,0.2
-0.830111246833983,-0.461387660416528,0.2
-0.680111246833982,-0.461387660416528,0.2
-0.680111246833982,-0.461387660416528,0.2
-0.677813310440068,-0.697896280925792,0.2
-0.677813310440068,-0.697896280925792,0.2
-0.527813310440068,-0.497896280925792,0.2
-0.527813310440068,-0.497896280925792,0.2
-0.827813310440068,-0.497896280925792,0.2
-0.827813310440068,-0.497896280925792,0.2
-0.663317764967925,-0.67026804055347,0.2
-0.663317764967925,-0.67026804055347,0.2
-0.513317764967925,-0.47026804055347,0.2
-0.513317764967925,-0.47026804055347,0.2
-0.663317764967925,-0.47026804055347,0.2
-0.663317764967925,-0.47026804055347,0.2
-0.692903043550329,-0.68122325150318,0.2
-0.692903043550329,-0.68122325150318,0.2
-0.692903043550329,-0.48122325150318,0.2
-0.692903043550329,-0.48122325150318,0.2
-0.842903043550329,-0.48122325150318,0.2
-0.842903043550329,-0.48122325150318,0.2
-0.676768204578564,-0.661113984163677,0.2
-0.676768204578564,-0.661113984163677,0.2
-0.676768204578564,-0.461113984163677,0.2
-0.676768204578564,-0.461113984163677,0.2
-0.526768204578564,-0.461113984163677,0.2
-0.526768204578564,-0.461113984163677,0.2
-0.837202615173098,-0.473720557791607,0.2
-0.837202615173098,-0.473720557791607,0.2
-0.687202615173098,-0.673720557791607,0.2
-0.687202615173098,-0.673720557791607,0.2
-0.537202615173098,-0.473720557791607,0.2
-0.537202615173098,-0.473720557791607,0.2
-0.844622287349418,-0.464542457275037,0.2
-0.844622287349418,-0.464542457275037,0.2
-0.694622287349418,-0.664542457275037,0.2
-0.694622287349418,-0.664542457275037,0.2
-0.694622287349418,-0.464542457275037,0.2
-0.694622287349418,-0.464542457275037,0.2
-0.814980967387883,-0.470703821098536,0.2
-0.814980967387883,-0.470703821098536,0.2
-0.514980967387883,-0.470703821098536,0.2
-0.514980967387883,-0.470703821098536,0.2
-0.664980967387883,-0.670703821098536,0.2
-0.664980967387883,-0.670703821098536,0.2
-0.804639779304778,-0.477005277090317,0.2
-0.804639779304778,-0.477005277090317,0.2
-0.504639779304778,-0.477005277090317,0.2
-0.504639779304778,-0.477005277090317,0.2
-0.654639779304778,-0.477005277090317,0.2
-0.654639779304778,-0.477005277090317,0.2
-0.848481257309397,-0.466840653713251,0.2
-0.848481257309397,-0.466840653713251,0.2
-0.698481257309397,-0.466840653713251,0.2
-0.698481257309397,-0.466840653713251,0.2
-0.698481257309397,-0.666840653713251,0.2
-0.698481257309397,-0.666840653713251,0.2
-0.803370220219894,-0.485718172415984,0.2
-0.803370220219894,-0.485718172415984,0.2
-0.653370220219894,-0.485718172415984,0.2
-0.653370220219894,-0.485718172415984,0.2
-0.503370220219894,-0.485718172415984,0.2
-0.503370220219894,-0.485718172415984,0.2
-0.503970728987748,-0.472788038750375,0.2
-0.503970728987748,-0.472788038750375,0.2
-0.653970728987748,-0.672788038750375,0.2
-0.653970728987748,-0.672788038750375,0.2
-0.803970728987748,-0.472788038750375,0.2
-0.803970728987748,-0.472788038750375,0.2
-0.53265524643871,-0.478191919274128,0.2
-0.53265524643871,-0.478191919274128,0.2
-0.68265524643871,-0.678191919274128,0.2
-0.68265524643871,-0.678191919274128,0.2
-0.68265524643871,-0.478191919274128,0.2
-0.68265524643871,-0.478191919274128,0.2
-0.509093648217568,-0.488063859330019,0.2
-0.509093648217568,-0.488063859330019,0.2
-0.809093648217568,-0.488063859330019,0.2
-0.809093648217568,-0.488063859330019,0.2
-0.659093648217568,-0.688063859330019,0.2
-0.659093648217568,-0.688063859330019,0.2
-0.511770594089103,-0.474958195227482,0.2
-0.511770594089103,-0.474958195227482,0.2
-0.811770594089103,-0.474958195227482,0.2
-0.811770594089103,-0.474958195227482,0.2
-0.661770594089103,-0.474958195227482,0.2
-0.661770594089103,-0.474958195227482,0.2
-0.526664142305227,-0.468113917026881,0.2
-0.526664142305227,-0.468113917026881,0.2
-0.676664142305227,-0.468113917026881,0.2
-0.676664142305227,-0.468113917026881,0.2
-0.676664142305227,-0.668113917026881,0.2
-0.676664142305227,-0.668113917026881,0.2
-0.521726250411069,-0.490237276995076,0.2
-0.521726250411069,-0.490237276995076,0.2
-0.671726250411069,-0.490237276995076,0.2
-0.671726250411069,-0.490237276995076,0.2
-0.821726250411069,-0.490237276995076,0.2
-0.821726250411069,-0.490237276995076,0.2
-0.68471379070413,-0.470428789809485,0.2
-0.68471379070413,-0.470428789809485,0.2
-0.68471379070413,-0.670428789809485,0.2
-0.68471379070413,-0.670428789809485,0.2
-0.83471379070413,-0.470428789809485,0.2
-0.83471379070413,-0.470428789809485,0.2
-0.651665005979473,-0.493580229627765,0.2
-0.651665005979473,-0.493580229627765,0.2
-0.651665005979473,-0.693580229627765,0.2
-0.651665005979473,-0.693580229627765,0.2
-0.501665005979473,-0.493580229627765,0.2
-0.501665005979473,-0.493580229627765,0.2
-0.656743761420289,-0.466475616071762,0.2
-0.656743761420289,-0.466475616071762,0.2
-0.806743761420289,-0.466475616071762,0.2
-0.806743761420289,-0.466475616071762,0.2
-0.656743761420289,-0.666475616071762,0.2
-0.656743761420289,-0.666475616071762,0.2
-0.660997656709054,-0.499479985215716,0.2
-0.660997656709054,-0.499479985215716,0.2
-0.810997656709054,-0.499479985215716,0.2
-0.810997656709054,-0.499479985215716,0.2
-0.510997656709054,-0.499479985215716,0.2
-0.510997656709054,-0.499479985215716,0.2
-0.662831781234727,-0.464345617299985,0.2
-0.662831781234727,-0.464345617299985,0.2
-0.512831781234727,-0.464345617299985,0.2
-0.512831781234727,-0.464345617299985,0.2
-0.662831781234727,-0.664345617299985,0.2
-0.662831781234727,-0.664345617299985,0.2
-0.695103696785041,-0.471292223473841,0.2
-0.695103696785041,-0.471292223473841,0.2
-0.545103696785041,-0.471292223473841,0.2
-0.545103696785041,-0.471292223473841,0.2
-0.845103696785041,-0.471292223473841,0.2
-0.845103696785041,-0.471292223473841,0.2
-0.693232191258044,-0.695570335245926,0.2
-0.693232191258044,-0.695570335245926,0.2
-0.843232191258044,-0.495570335245926,0.2
-0.843232191258044,-0.495570335245926,0.2
-0.543232191258044,-0.495570335245926,0.2
-0.543232191258044,-0.495570335245926,0.2
-0.673645145213157,-0.689617038534913,0.2
-0.673645145213157,-0.689617038534913,0.2
-0.823645145213157,-0.489617038534913,0.2
-0.823645145213157,-0.489617038534913,0.2
-0.673645145213157,-0.489617038534913,0.2
-0.673645145213157,-0.489617038534913,0.2
-0.679183807707589,-0.681743337372005,0.2
-0.679183807707589,-0.681743337372005,0.2
-0.529183807707589,-0.481743337372005,0.2
-0.529183807707589,-0.481743337372005,0.2
-0.829183807707589,-0.481743337372005,0.2
-0.829183807707589,-0.481743337372005,0.2
-0.670003796605553,-0.666535947536293,0.2
-0.670003796605553,-0.666535947536293,0.2
-0.520003796605553,-0.466535947536293,0.2
-0.520003796605553,-0.466535947536293,0.2
-0.670003796605553,-0.466535947536293,0.2
-0.670003796605553,-0.466535947536293,0.2
-0.660149400753967,-0.672360746380943,0.2
-0.660149400753967,-0.672360746380943,0.2
-0.660149400753967,-0.472360746380943,0.2
-0.660149400753967,-0.472360746380943,0.2
-0.810149400753967,-0.472360746380943,0.2
-0.810149400753967,-0.472360746380943,0.2
-0.68729641795896,-0.675339709114784,0.2
-0.68729641795896,-0.675339709114784,0.2
-0.68729641795896,-0.475339709114784,0.2
-0.68729641795896,-0.475339709114784,0.2
-0.53729641795896,-0.475339709114784,0.2
-0.53729641795896,-0.475339709114784,0.2
-0.835473028347091,-0.482631240174494,0.2
-0.835473028347091,-0.482631240174494,0.2
-0.685473028347091,-0.682631240174495,0.2
-0.685473028347091,-0.682631240174495,0.2
-0.535473028347091,-0.482631240174494,0.2
-0.535473028347091,-0.482631240174494,0.2
-0.846801186364514,-0.491572795803397,0.2
-0.846801186364514,-0.491572795803397,0.2
-0.696801186364514,-0.691572795803397,0.2
-0.696801186364514,-0.691572795803397,0.2
-0.696801186364514,-0.491572795803397,0.2
-0.696801186364514,-0.491572795803397,0.2
-0.83789450601173,-0.494217996186836,0.2
-0.83789450601173,-0.494217996186836,0.2
-0.53789450601173,-0.494217996186836,0.2
-0.53789450601173,-0.494217996186836,0.2
-0.68789450601173,-0.694217996186836,0.2
-0.68789450601173,-0.694217996186836,0.2
-0.82209195440335,-0.480242476708043,0.2
-0.82209195440335,-0.480242476708043,0.2
-0.52209195440335,-0.480242476708043,0.2
-0.52209195440335,-0.480242476708043,0.2
-0.67209195440335,-0.480242476708043,0.2
-0.67209195440335,-0.480242476708043,0.2
-0.810856209982963,-0.463988229098212,0.2
-0.810856209982963,-0.463988229098212,0.2
-0.660856209982963,-0.463988229098212,0.2
-0.660856209982963,-0.463988229098212,0.2
-0.660856209982963,-0.663988229098212,0.2
-0.660856209982963,-0.663988229098212,0.2
-0.824584956025919,-0.488595487619244,0.2
-0.824584956025919,-0.488595487619244,0.2
-0.674584956025919,-0.488595487619244,0.2
-0.674584956025919,-0.488595487619244,0.2
-0.524584956025919,-0.488595487619244,0.2
-0.524584956025919,-0.488595487619244,0.2
-0.518479936902613,-0.484400745263743,0.2
-0.518479936902613,-0.484400745263743,0.2
-0.668479936902613,-0.684400745263743,0.2
-0.668479936902613,-0.684400745263743,0.2
-0.818479936902613,-0.484400745263743,0.2
-0.818479936902613,-0.484400745263743,0.2
-0.510118614369659,-0.483930074890345,0.2
-0.510118614369659,-0.483930074890345,0.2
-0.660118614369659,-0.683930074890345,0.2
-0.660118614369659,-0.683930074890345,0.2
-0.660118614369659,-0.483930074890345,0.2
-0.660118614369659,-0.483930074890345,0.2
-0.503568241617085,-0.484742442438733,0.2
-0.503568241617085,-0.484742442438733,0.2
-0.803568241617085,-0.484742442438733,0.2
-0.803568241617085,-0.484742442438733,0.2
-0.653568241617085,-0.684742442438733,0.2
-0.653568241617085,-0.684742442438733,0.2
-0.524497306563023,-0.473892363917465,0.2
-0.524497306563023,-0.473892363917465,0.2
-0.824497306563023,-0.473892363917465,0.2
-0.824497306563023,-0.473892363917465,0.2
-0.674497306563023,-0.473892363917465,0.2
