a,b,c
-0.674497306563023,-0.473892363917465,0.2
-0.529289711942884,-0.475452343166527,0.2
-0.529289711942884,-0.475452343166527,0.2
-0.679289711942884,-0.475452343166527,0.2
-0.679289711942884,-0.475452343166527,0.2
-0.679289711942884,-0.675452343166527,0.2
-0.679289711942884,-0.675452343166527,0.2
-0.530547212344214,-0.47086857656208,0.2
-0.530547212344214,-0.47086857656208,0.2
-0.680547212344214,-0.47086857656208,0.2
-0.680547212344214,-0.47086857656208,0.2
-0.830547212344214,-0.47086857656208,0.2
-0.830547212344214,-0.47086857656208,0.2
-0.677040317275476,-0.462378247437135,0.2
-0.677040317275476,-0.462378247437135,0.2
-0.677040317275476,-0.662378247437135,0.2
-0.677040317275476,-0.662378247437135,0.2
-0.827040317275476,-0.462378247437135,0.2
-0.827040317275476,-0.462378247437135,0.2
-0.663586735258666,-0.484422091572452,0.2
-0.663586735258666,-0.484422091572452,0.2
-0.663586735258666,-0.684422091572452,0.2
-0.663586735258666,-0.684422091572452,0.2
-0.513586735258666,-0.484422091572452,0.2
-0.513586735258666,-0.484422091572452,0.2
-0.679435714057001,-0.495932731487332,0.2
-0.679435714057001,-0.495932731487332,0.2
-0.829435714057001,-0.495932731487332,0.2
-0.829435714057001,-0.495932731487332,0.2
-0.679435714057001,-0.695932731487332,0.2
-0.679435714057001,-0.695932731487332,0.2
-0.69927970884574,-0.479409831460792,0.2
-0.69927970884574,-0.479409831460792,0.2
-0.84927970884574,-0.479409831460792,0.2
-0.84927970884574,-0.479409831460792,0.2
-0.54927970884574,-0.479409831460792,0.2
-0.54927970884574,-0.479409831460792,0.2
-0.660535012430586,-0.485771972562339,0.2
-0.660535012430586,-0.485771972562339,0.2
-0.510535012430586,-0.485771972562339,0.2
-0.510535012430586,-0.485771972562339,0.2
-0.660535012430586,-0.685771972562339,0.2
-0.660535012430586,-0.685771972562339,0.2
-0.653928450322621,-0.47076624833587,0.2
-0.653928450322621,-0.47076624833587,0.2
-0.503928450322621,-0.47076624833587,0.2
-0.503928450322621,-0.47076624833587,0.2
-0.803928450322621,-0.47076624833587,0.2
-0.803928450322621,-0.47076624833587,0.2
-0.692781373780101,-0.685753345351352,0.2
-0.692781373780101,-0.685753345351352,0.2
-0.842781373780101,-0.485753345351352,0.2
-0.842781373780101,-0.485753345351352,0.2
-0.542781373780101,-0.485753345351352,0.2
-0.542781373780101,-0.485753345351352,0.2
-0.67359784044184,-0.693442642046127,0.2
-0.67359784044184,-0.693442642046127,0.2
-0.82359784044184,-0.493442642046127,0.2
-0.82359784044184,-0.493442642046127,0.2
-0.67359784044184,-0.493442642046127,0.2
-0.67359784044184,-0.493442642046127,0.2
-0.691226125922667,-0.661676939653706,0.2
-0.691226125922667,-0.661676939653706,0.2
-0.541226125922667,-0.461676939653706,0.2
-0.541226125922667,-0.461676939653706,0.2
-0.841226125922667,-0.461676939653706,0.2
-0.841226125922667,-0.461676939653706,0.2
-0.676617365008369,-0.67151953302667,0.2
-0.676617365008369,-0.67151953302667,0.2
-0.526617365008369,-0.47151953302667,0.2
-0.526617365008369,-0.47151953302667,0.2
-0.676617365008369,-0.47151953302667,0.2
-0.676617365008369,-0.47151953302667,0.2
-0.674186479537128,-0.686901884206318,0.2
-0.674186479537128,-0.686901884206318,0.2
-0.674186479537128,-0.486901884206318,0.2
-0.674186479537128,-0.486901884206318,0.2
-0.824186479537128,-0.486901884206318,0.2
-0.824186479537128,-0.486901884206318,0.2
-0.696694429699221,-0.660347932526788,0.2
-0.696694429699221,-0.660347932526788,0.2
-0.696694429699221,-0.460347932526788,0.2
-0.696694429699221,-0.460347932526788,0.2
-0.546694429699221,-0.460347932526788,0.2
-0.546694429699221,-0.460347932526788,0.2
-0.839418400789198,-0.474693974929447,0.2
-0.839418400789198,-0.474693974929447,0.2
-0.689418400789198,-0.674693974929447,0.2
-0.689418400789198,-0.674693974929447,0.2
-0.539418400789198,-0.474693974929447,0.2
-0.539418400789198,-0.474693974929447,0.2
-0.817634343354105,-0.496261182567123,0.2
-0.817634343354105,-0.496261182567123,0.2
-0.667634343354105,-0.696261182567123,0.2
-0.667634343354105,-0.696261182567123,0.2
-0.667634343354105,-0.496261182567123,0.2
-0.667634343354105,-0.496261182567123,0.2
-0.814904706265082,-0.482267446424501,0.2
-0.814904706265082,-0.482267446424501,0.2
-0.514904706265082,-0.482267446424501,0.2
-0.514904706265082,-0.482267446424501,0.2
-0.664904706265082,-0.682267446424501,0.2
-0.664904706265082,-0.682267446424501,0.2
-0.848832511911929,-0.491048628268976,0.2
-0.848832511911929,-0.491048628268976,0.2
-0.548832511911929,-0.491048628268976,0.2
-0.548832511911929,-0.491048628268976,0.2
-0.698832511911929,-0.491048628268976,0.2
-0.698832511911929,-0.491048628268976,0.2
-0.821808790905881,-0.492371225357137,0.2
-0.821808790905881,-0.492371225357137,0.2
-0.671808790905881,-0.492371225357137,0.2
-0.671808790905881,-0.492371225357137,0.2
-0.671808790905881,-0.692371225357137,0.2
-0.671808790905881,-0.692371225357137,0.2
-0.840267480149728,-0.465757938766467,0.2
-0.840267480149728,-0.465757938766467,0.2
-0.690267480149728,-0.465757938766467,0.2
-0.690267480149728,-0.465757938766467,0.2
-0.540267480149728,-0.465757938766467,0.2
-0.540267480149728,-0.465757938766467,0.2
-0.53437173581433,-0.472622505084197,0.2
-0.53437173581433,-0.472622505084197,0.2
-0.68437173581433,-0.672622505084197,0.2
-0.68437173581433,-0.672622505084197,0.2
-0.83437173581433,-0.472622505084197,0.2
-0.83437173581433,-0.472622505084197,0.2
-0.527324295638053,-0.463934398920763,0.2
-0.527324295638053,-0.463934398920763,0.2
-0.677324295638053,-0.663934398920763,0.2
-0.677324295638053,-0.663934398920763,0.2
-0.677324295638053,-0.463934398920763,0.2
-0.677324295638053,-0.463934398920763,0.2
-0.530318638618211,-0.49605778035463,0.2
-0.530318638618211,-0.49605778035463,0.2
-0.830318638618211,-0.49605778035463,0.2
-0.830318638618211,-0.49605778035463,0.2
-0.680318638618211,-0.69605778035463,0.2
-0.680318638618211,-0.69605778035463,0.2
-0.523135726632532,-0.481691211057122,0.2
-0.523135726632532,-0.481691211057122,0.2
-0.823135726632532,-0.481691211057122,0.2
-0.823135726632532,-0.481691211057122,0.2
-0.673135726632532,-0.481691211057122,0.2
-0.673135726632532,-0.481691211057122,0.2
-0.513524272158343,-0.470053057765276,0.2
-0.513524272158343,-0.470053057765276,0.2
-0.663524272158343,-0.470053057765276,0.2
-0.663524272158343,-0.470053057765276,0.2
-0.663524272158343,-0.670053057765275,0.2
-0.663524272158343,-0.670053057765275,0.2
-0.512856414456321,-0.488392175215551,0.2
-0.512856414456321,-0.488392175215551,0.2
-0.662856414456321,-0.488392175215551,0.2
-0.662856414456321,-0.488392175215551,0.2
-0.812856414456321,-0.488392175215551,0.2
-0.812856414456321,-0.488392175215551,0.2
-0.665537955953535,-0.491738644148471,0.2
-0.665537955953535,-0.491738644148471,0.2
-0.665537955953535,-0.691738644148471,0.2
-0.665537955953535,-0.691738644148471,0.2
-0.815537955953535,-0.491738644148471,0.2
-0.815537955953535,-0.491738644148471,0.2
-0.694090037746981,-0.464804664443037,0.2
-0.694090037746981,-0.464804664443037,0.2
-0.694090037746981,-0.664804664443037,0.2
-0.694090037746981,-0.664804664443037,0.2
-0.544090037746981,-0.464804664443037,0.2
-0.544090037746981,-0.464804664443037,0.2
-0.696038478400797,-0.491587628846475,0.2
-0.696038478400797,-0.491587628846475,0.2
-0.846038478400797,-0.491587628846475,0.2
-0.846038478400797,-0.491587628846475,0.2
-0.696038478400797,-0.691587628846475,0.2
-0.696038478400797,-0.691587628846475,0.2
-0.692069947900882,-0.48739377735703,0.2
-0.692069947900882,-0.48739377735703,0.2
-0.842069947900882,-0.48739377735703,0.2
-0.842069947900882,-0.48739377735703,0.2
-0.542069947900882,-0.48739377735703,0.2
-0.542069947900882,-0.48739377735703,0.2
-0.690036307820549,-0.498790492559298,0.2
-0.690036307820549,-0.498790492559298,0.2
-0.540036307820549,-0.498790492559298,0.2
-0.540036307820549,-0.498790492559298,0.2
-0.690036307820549,-0.698790492559298,0.2
-0.690036307820549,-0.698790492559298,0.2
-0.677975089114488,-0.472830196299794,0.2
-0.677975089114488,-0.472830196299794,0.2
-0.527975089114488,-0.472830196299794,0.2
-0.527975089114488,-0.472830196299794,0.2
-0.827975089114488,-0.472830196299794,0.2
-0.827975089114488,-0.472830196299794,0.2
-0.6933461607278,-0.677589421374149,0.2
-0.6933461607278,-0.677589421374149,0.2
-0.8433461607278,-0.477589421374149,0.2
-0.8433461607278,-0.477589421374149,0.2
-0.5433461607278,-0.477589421374149,0.2
-0.5433461607278,-0.477589421374149,0.2
-0.667834062443415,-0.676585331494049,0.2
-0.667834062443415,-0.676585331494049,0.2
-0.817834062443415,-0.476585331494049,0.2
-0.817834062443415,-0.476585331494049,0.2
-0.667834062443415,-0.476585331494049,0.2
-0.667834062443415,-0.476585331494049,0.2
-0.665458846481481,-0.668868809561465,0.2
-0.665458846481481,-0.668868809561465,0.2
-0.515458846481481,-0.468868809561465,0.2
-0.515458846481481,-0.468868809561465,0.2
-0.815458846481481,-0.468868809561465,0.2
-0.815458846481481,-0.468868809561465,0.2
-0.68567176725014,-0.685233082884072,0.2
-0.68567176725014,-0.685233082884072,0.2
-0.53567176725014,-0.485233082884072,0.2
-0.53567176725014,-0.485233082884072,0.2
-0.68567176725014,-0.485233082884072,0.2
-0.68567176725014,-0.485233082884072,0.2
-0.69869701374165,-0.689650062556235,0.2
-0.69869701374165,-0.689650062556235,0.2
-0.69869701374165,-0.489650062556235,0.2
-0.69869701374165,-0.489650062556235,0.2
-0.84869701374165,-0.489650062556235,0.2
-0.84869701374165,-0.489650062556235,0.2
-0.677655657923689,-0.666249897735651,0.2
-0.677655657923689,-0.666249897735651,0.2
-0.677655657923689,-0.466249897735651,0.2
-0.677655657923689,-0.466249897735651,0.2
-0.527655657923689,-0.466249897735651,0.2
-0.527655657923689,-0.466249897735651,0.2
-0.832681321746095,-0.491862862098272,0.2
-0.832681321746095,-0.491862862098272,0.2
-0.682681321746095,-0.691862862098272,0.2
-0.682681321746095,-0.691862862098272,0.2
-0.532681321746095,-0.491862862098272,0.2
-0.532681321746095,-0.491862862098272,0.2
-0.847847554756586,-0.462687358872048,0.2
-0.847847554756586,-0.462687358872048,0.2
-0.697847554756586,-0.662687358872048,0.2
-0.697847554756586,-0.662687358872048,0.2
-0.697847554756586,-0.462687358872048,0.2
-0.697847554756586,-0.462687358872048,0.2
-0.807257631144653,-0.477672146299649,0.2
-0.807257631144653,-0.477672146299649,0.2
-0.507257631144652,-0.477672146299649,0.2
-0.507257631144652,-0.477672146299649,0.2
-0.657257631144653,-0.677672146299649,0.2
-0.657257631144653,-0.677672146299649,0.2
-0.806961425506606,-0.470971111151544,0.2
-0.806961425506606,-0.470971111151544,0.2
-0.506961425506606,-0.470971111151544,0.2
-0.506961425506606,-0.470971111151544,0.2
-0.656961425506606,-0.470971111151544,0.2
-0.656961425506606,-0.470971111151544,0.2
-0.824423890496098,-0.492826886755374,0.2
-0.824423890496098,-0.492826886755374,0.2
-0.674423890496098,-0.492826886755374,0.2
-0.674423890496098,-0.492826886755374,0.2
-0.674423890496098,-0.692826886755374,0.2
-0.674423890496098,-0.692826886755374,0.2
-0.819206729154019,-0.471928623617054,0.2
-0.819206729154019,-0.471928623617054,0.2
-0.669206729154019,-0.471928623617054,0.2
-0.669206729154019,-0.471928623617054,0.2
-0.519206729154019,-0.471928623617054,0.2
-0.519206729154019,-0.471928623617054,0.2
-0.513384875598185,-0.463693182415007,0.2
-0.513384875598185,-0.463693182415007,0.2
-0.663384875598185,-0.663693182415007,0.2
-0.663384875598185,-0.663693182415007,0.2
-0.813384875598186,-0.463693182415007,0.2
-0.813384875598186,-0.463693182415007,0.2
-0.538182414293554,-0.476554758125577,0.2
-0.538182414293554,-0.476554758125577,0.2
-0.688182414293554,-0.676554758125577,0.2
-0.688182414293554,-0.676554758125577,0.2
-0.688182414293554,-0.476554758125577,0.2
-0.688182414293554,-0.476554758125577,0.2
-0.530942272657459,-0.461761622330608,0.2
-0.530942272657459,-0.461761622330608,0.2
-0.830942272657459,-0.461761622330608,0.2
-0.830942272657459,-0.461761622330608,0.2
-0.680942272657459,-0.661761622330608,0.2
-0.680942272657459,-0.661761622330608,0.2
-0.528700266782716,-0.462538831352101,0.2
-0.528700266782716,-0.462538831352101,0.2
-0.828700266782716,-0.462538831352101,0.2
-0.828700266782716,-0.462538831352101,0.2
-0.678700266782716,-0.462538831352101,0.2
-0.678700266782716,-0.462538831352101,0.2
-0.538729559601495,-0.488063944402746,0.2
-0.538729559601495,-0.488063944402746,0.2
-0.688729559601496,-0.488063944402746,0.2
-0.688729559601496,-0.488063944402746,0.2
-0.688729559601496,-0.688063944402746,0.2
-0.688729559601496,-0.688063944402746,0.2
-0.506584463724981,-0.489961673331518,0.2
-0.506584463724981,-0.489961673331518,0.2
-0.656584463724981,-0.489961673331518,0.2
-0.656584463724981,-0.489961673331518,0.2
-0.806584463724981,-0.489961673331518,0.2
-0.806584463724981,-0.489961673331518,0.2
-0.683297081810631,-0.494867377088873,0.2
-0.683297081810631,-0.494867377088873,0.2
-0.683297081810631,-0.694867377088873,0.2
-0.683297081810631,-0.694867377088873,0.2
-0.833297081810631,-0.494867377088873,0.2
-0.833297081810631,-0.494867377088873,0.2
-0.681340896989199,-0.496851091169777,0.2
-0.681340896989199,-0.496851091169777,0.2
-0.681340896989199,-0.696851091169777,0.2
-0.681340896989199,-0.696851091169777,0.2
-0.531340896989199,-0.496851091169777,0.2
-0.531340896989199,-0.496851091169777,0.2
-0.651164567323581,-0.473786930584947,0.2
-0.651164567323581,-0.473786930584947,0.2
-0.801164567323581,-0.473786930584947,0.2
-0.801164567323581,-0.473786930584947,0.2
-0.651164567323581,-0.673786930584947,0.2
-0.651164567323581,-0.673786930584947,0.2
-0.689471166960446,-0.473986116692292,0.2
-0.689471166960446,-0.473986116692292,0.2
-0.839471166960446,-0.473986116692292,0.2
-0.839471166960446,-0.473986116692292,0.2
-0.539471166960446,-0.473986116692292,0.2
-0.539471166960446,-0.473986116692292,0.2
-0.691015776919764,-0.462656175496274,0.2
-0.691015776919764,-0.462656175496274,0.2
-0.541015776919764,-0.462656175496274,0.2
-0.541015776919764,-0.462656175496274,0.2
-0.691015776919764,-0.662656175496274,0.2
-0.691015776919764,-0.662656175496274,0.2
-0.66101587491028,-0.474666569577114,0.2
-0.66101587491028,-0.474666569577114,0.2
-0.51101587491028,-0.474666569577114,0.2
-0.51101587491028,-0.474666569577114,0.2
-0.81101587491028,-0.474666569577114,0.2
-0.81101587491028,-0.474666569577114,0.2
-0.682690644071363,-0.678977689208673,0.2
-0.682690644071363,-0.678977689208673,0.2
-0.832690644071363,-0.478977689208673,0.2
-0.832690644071363,-0.478977689208673,0.2
-0.532690644071363,-0.478977689208673,0.2
-0.532690644071363,-0.478977689208673,0.2
-0.693281657559284,-0.671860392672459,0.2
-0.693281657559284,-0.671860392672459,0.2
-0.843281657559284,-0.471860392672459,0.2
-0.843281657559284,-0.471860392672459,0.2
-0.693281657559284,-0.471860392672459,0.2
-0.693281657559284,-0.471860392672459,0.2
-0.651879051540365,-0.686758159596382,0.2
-0.651879051540365,-0.686758159596382,0.2
-0.501879051540365,-0.486758159596382,0.2
-0.501879051540365,-0.486758159596382,0.2
-0.801879051540365,-0.486758159596382,0.2
-0.801879051540365,-0.486758159596382,0.2
-0.682867037738079,-0.682373589786564,0.2
-0.682867037738079,-0.682373589786564,0.2
-0.532867037738079,-0.482373589786564,0.2
-0.532867037738079,-0.482373589786564,0.2
-0.682867037738079,-0.482373589786564,0.2
-0.682867037738079,-0.482373589786564,0.2
-0.6932307092199,-0.693034480663141,0.2
-0.6932307092199,-0.693034480663141,0.2
-0.6932307092199,-0.493034480663141,0.2
-0.6932307092199,-0.493034480663141,0.2
-0.8432307092199,-0.493034480663141,0.2
-0.8432307092199,-0.493034480663141,0.2
-0.683658751067384,-0.671393827410824,0.2
-0.683658751067384,-0.671393827410824,0.2
-0.683658751067384,-0.471393827410823,0.2
-0.683658751067384,-0.471393827410823,0.2
-0.533658751067384,-0.471393827410823,0.2
-0.533658751067384,-0.471393827410823,0.2
-0.844037609192029,-0.495719920702304,0.2
-0.844037609192029,-0.495719920702304,0.2
-0.694037609192029,-0.695719920702304,0.2
-0.694037609192029,-0.695719920702304,0.2
-0.544037609192029,-0.495719920702304,0.2
-0.544037609192029,-0.495719920702304,0.2
-0.849991579305848,-0.466746028308477,0.2
-0.849991579305848,-0.466746028308477,0.2
-0.699991579305848,-0.666746028308477,0.2
-0.699991579305848,-0.666746028308477,0.2
-0.699991579305848,-0.466746028308477,0.2
-0.699991579305848,-0.466746028308477,0.2
-0.800272231976679,-0.487669548713812,0.2
-0.800272231976679,-0.487669548713812,0.2
-0.500272231976679,-0.487669548713812,0.2
-0.500272231976679,-0.487669548713812,0.2
-0.650272231976679,-0.687669548713812,0.2
-0.650272231976679,-0.687669548713812,0.2
-0.804520423214055,-0.460411131582407,0.2
-0.804520423214055,-0.460411131582407,0.2
-0.504520423214055,-0.460411131582407,0.2
-0.504520423214055,-0.460411131582407,0.2
-0.654520423214055,-0.460411131582407,0.2
-0.654520423214055,-0.460411131582407,0.2
-0.81448340677026,-0.461950407272757,0.2
-0.81448340677026,-0.461950407272757,0.2
-0.66448340677026,-0.461950407272757,0.2
-0.66448340677026,-0.461950407272757,0.2
-0.66448340677026,-0.661950407272757,0.2
-0.66448340677026,-0.661950407272757,0.2
-0.801845849856317,-0.4753255591312,0.2
-0.801845849856317,-0.4753255591312,0.2
-0.651845849856317,-0.4753255591312,0.2
-0.651845849856317,-0.4753255591312,0.2
-0.501845849856317,-0.4753255591312,0.2
-0.501845849856317,-0.4753255591312,0.2
-0.543534555220322,-0.474373576346066,0.2
-0.543534555220322,-0.474373576346066,0.2
-0.693534555220322,-0.674373576346066,0.2
-0.693534555220322,-0.674373576346066,0.2
-0.843534555220323,-0.474373576346066,0.2
-0.843534555220323,-0.474373576346066,0.2
-0.503093715887368,-0.491715993223991,0.2
-0.503093715887368,-0.491715993223991,0.2
-0.653093715887368,-0.69171599322399,0.2
-0.653093715887368,-0.69171599322399,0.2
-0.653093715887368,-0.491715993223991,0.2
-0.653093715887368,-0.491715993223991,0.2
-0.513115021829878,-0.472517809322396,0.2
-0.513115021829878,-0.472517809322396,0.2
-0.813115021829878,-0.472517809322396,0.2
-0.813115021829878,-0.472517809322396,0.2
-0.663115021829878,-0.672517809322396,0.2
-0.663115021829878,-0.672517809322396,0.2
-0.512780479759909,-0.499001201011349,0.2
-0.512780479759909,-0.499001201011349,0.2
-0.812780479759909,-0.499001201011349,0.2
-0.812780479759909,-0.499001201011349,0.2
-0.662780479759909,-0.499001201011349,0.2
-0.662780479759909,-0.499001201011349,0.2
-0.522861538403908,-0.466559575560629,0.2
-0.522861538403908,-0.466559575560629,0.2
-0.672861538403908,-0.466559575560629,0.2
-0.672861538403908,-0.466559575560629,0.2
-0.672861538403908,-0.666559575560629,0.2
-0.672861538403908,-0.666559575560629,0.2
-0.506675860388272,-0.473904512494586,0.2
-0.506675860388272,-0.473904512494586,0.2
-0.656675860388272,-0.473904512494586,0.2
-0.656675860388272,-0.473904512494586,0.2
-0.806675860388272,-0.473904512494586,0.2
-0.806675860388272,-0.473904512494586,0.2
-0.680095854436919,-0.476632599127835,0.2
-0.680095854436919,-0.476632599127835,0.2
-0.680095854436919,-0.676632599127835,0.2
-0.680095854436919,-0.676632599127835,0.2
-0.830095854436919,-0.476632599127835,0.2
-0.830095854436919,-0.476632599127835,0.2
-0.652177020640481,-0.493528636531094,0.2
-0.652177020640481,-0.493528636531094,0.2
-0.652177020640481,-0.693528636531094,0.2
-0.652177020640481,-0.693528636531094,0.2
-0.502177020640481,-0.493528636531094,0.2
-0.502177020640481,-0.493528636531094,0.2
-0.681192084572703,-0.47062827812983,0.2
-0.681192084572703,-0.47062827812983,0.2
-0.831192084572703,-0.47062827812983,0.2
-0.831192084572703,-0.47062827812983,0.2
-0.681192084572703,-0.67062827812983,0.2
-0.681192084572703,-0.67062827812983,0.2
-0.651439174824523,-0.463926147386028,0.2
-0.651439174824523,-0.463926147386028,0.2
-0.801439174824523,-0.463926147386028,0.2
-0.801439174824523,-0.463926147386028,0.2
-0.501439174824523,-0.463926147386028,0.2
-0.501439174824523,-0.463926147386028,0.2
-0.670872146990114,-0.465969880117733,0.2
-0.670872146990114,-0.465969880117733,0.2
-0.520872146990114,-0.465969880117733,0.2
-0.520872146990114,-0.465969880117733,0.2
-0.670872146990114,-0.665969880117733,0.2
-0.670872146990114,-0.665969880117733,0.2
-0.653365897258982,-0.472488832451562,0.2
-0.653365897258982,-0.472488832451562,0.2
-0.503365897258982,-0.472488832451562,0.2
-0.503365897258982,-0.472488832451562,0.2
-0.803365897258982,-0.472488832451562,0.2
-0.803365897258982,-0.472488832451562,0.2
