a,b,c,f
0.925108142,1.100015626,-1.113443778,1.100015626
1.093704531,1.099988305,-0.606712044,1.099933664
1.107610797,1.100001966,-0.21049277,1.100015626
1.10266574,1.100015626,-0.073342571,1.100056607
1.101149438,1.075440606,-0.024602341,1.099947324
1.070864379,0.54265853,-0.003715623,1.100029287
1.501316561,0.290460625,-0.009603246,1.298883414
0.205233524,-1.099974645,-1.094196305,0.258181151
0.150496388,-1.099988305,-1.115547476,0.090021893
0.041404607,-1.099974645,-1.115738722,0.031391549
0.001529962,-1.100001966,-1.113293514,0.010941963
4.10E-05,-1.100001966,-1.113662344,0.003811246
-0.002704755,-1.099974645,-0.950461804,0.001338717
0.001488981,-1.690403518,-0.570279815,0.000724
-0.020900379,-1.099988305,-1.097966569,1.37E-05
0.022881134,-1.663478912,-1.421198442,-5.46E-05
-0.218566053,1.100015626,1.026714036,-0.258235792
-0.140428689,1.100001966,1.086450871,-0.090021893
-0.034765663,1.100001966,1.086655776,-0.031446191
-0.001652906,1.100029287,1.085112153,-0.010914642
4.10E-05,1.100001966,1.08534438,-0.003852227
-0.000805962,1.100015626,1.085562946,-0.001352377
-9.56E-05,1.100015626,1.085590267,-0.000396151
-0.000327849,1.100015626,1.085631248,-0.000177585
2.73E-05,1.100001966,1.085795172,-2.73E-05
-0.000273208,1.099974645,1.085931776,-6.83E-05
-0.004931397,1.026031017,1.087584682,4.10E-05
-0.022484983,0.454835957,1.094688079,0
0.006625283,0.158596993,1.089497135,2.73E-05
0.017389662,0.084830949,4.00598791,-0.000245887
-0.955707389,-1.099947324,1.095917513,-1.100425438
-1.088663852,-1.099947324,1.085057512,-1.100261513
-1.103567325,-1.100001966,1.083609512,-1.100206872
-1.097556758,-1.099988305,1.085385361,-1.100193211
-1.096067777,-1.100015626,1.085207776,-1.100193211
-1.096040456,-1.099988305,1.084497436,-1.100111249
-1.095999475,-1.100015626,1.084210568,-1.100179551
-1.096231701,-1.100029287,1.083882719,-1.100179551
-1.096218041,-1.099974645,1.08354121,-1.100302494
-1.095944833,-1.100015626,1.08318604,-1.10016589
-1.095644305,-1.099974645,1.082789889,-1.100111249
-1.086860682,-0.95787939,1.079238191,-1.10013857
-1.06511336,-0.383050669,1.071041964,-1.100247853
-1.086109361,-0.13358484,0.991565883,-1.100261513
-1.104195702,-0.04658189,0.432337314,-1.100302494
-1.106558947,-0.016228529,0.148351709,-1.100206872
-5.350442347,-0.008688001,0.07763193,-5.112096065
-0.86186059,-1.100015626,1.091655475,-1.100302494
-1.063610718,-1.099988305,1.081942946,-1.100097588
-1.107160004,-1.100015626,1.079279172,-1.10013857
-1.099305287,-1.100029287,0.896626253,-1.100234192
-0.909972443,-1.100015626,0.344022968,-0.657064198
-0.368201838,-1.842894321,0.178035711,-0.352096252
-0.037688984,-1.100029287,-1.090808531,5.46E-05
0.021692681,-1.094319248,-1.119536307,-4.10E-05
0.040038569,-0.611479516,-1.137731931,-0.000204906
0.004904076,-0.213197525,-1.129604006,-2.73E-05
-0.016788605,-0.074353439,-1.119754873,9.56E-05
-0.010982944,-0.039792682,-5.377025443,0.000232226
0,0,0,0
0.925203765,1.100015626,-1.113443778,1.100015626
1.093745513,1.100001966,-0.606739364,1.099974645
1.107583476,1.099974645,-0.21050643,1.099974645
1.102652079,1.099988305,-0.073356232,1.100056607
1.101190419,1.075440606,-0.024629662,1.099960985
1.070878039,0.542699511,-0.003701963,1.099974645
1.501057014,0.290474285,-0.009575925,1.298951716
0.205274505,-1.100015626,-1.094209965,0.258222132
0.150482728,-1.099988305,-1.115533816,0.090090195
0.041390946,-1.100015626,-1.115738722,0.031364229
0.001557283,-1.099988305,-1.113293514,0.010900982
5.46E-05,-1.100015626,-1.113648684,0.003811246
-0.002677434,-1.100029287,-0.950448144,0.001352377
0.001448,-1.690307895,-0.570334456,0.000655698
-0.0209277,-1.100015626,-1.097952909,2.73E-05
0.020108077,-1.663465252,-1.421198442,6.83E-05
-0.216216468,1.100015626,1.026645734,-0.258263113
-0.139759331,1.100029287,1.08643721,-0.090090195
-0.034833965,1.099988305,1.086642116,-0.031432531
-0.001748528,1.100015626,1.085098493,-0.010914642
0,1.100015626,1.085289738,-0.003865887
-0.000655698,1.100029287,1.085562946,-0.001325057
-0.000314189,1.100015626,1.085576606,-0.000437132
-0.000150264,1.100001966,1.085617587,-0.000150264
-0.000150264,1.100029287,1.085822493,-6.83E-05
-0.000122943,1.100001966,1.085959097,0
-0.004794793,1.026003696,1.087639323,-2.73E-05
-0.022498643,0.454863278,1.094715399,1.37E-05
0.006543321,0.158596993,1.089483475,-1.37E-05
0.017198416,0.084830949,4.006001571,-6.83E-05
-0.956117201,-1.099933664,1.095876532,-1.100534721
-1.088759474,-1.099974645,1.085016531,-1.100124909
-1.103553664,-1.099988305,1.083595851,-1.100220532
-1.097788985,-1.100001966,1.085480984,-1.100220532
-1.096327324,-1.100001966,1.085276078,-1.100179551
-1.096327324,-1.099988305,1.084579399,-1.100206872
-1.096313664,-1.100001966,1.084210568,-1.100179551
-1.096245362,-1.100001966,1.083882719,-1.100220532
-1.096149739,-1.100001966,1.08354121,-1.10013857
-1.095999475,-1.100015626,1.083131399,-1.100261513
-1.095944833,-1.100029287,1.08281721,-1.100234192
-1.079005964,-0.820018851,1.076478794,-1.100206872
-1.068815322,-0.2953647,1.072189436,-1.100329815
-1.091805739,-0.102985592,0.833037192,-1.100288834
-1.106176457,-0.035926795,0.305623645,-1.10015223
-4.005728363,-0.019206492,0.15885654,-3.766398535
-0.863991609,-1.100015626,1.091723777,-1.100398117
-1.064512303,-1.100029287,1.081997587,-1.100247853
-1.107310268,-1.099988305,1.079402115,-1.100179551
-1.100124909,-1.100042947,0.649059216,-1.100261513
-0.97882075,-1.100001966,0.225683111,-0.769803301
-0.473960487,-1.559127282,0.11624982,-0.417543124
-0.037607022,-1.099988305,-1.090876833,-2.73E-05
0.021624379,-1.099359928,-1.119372382,-0.000136604
0.039191625,-0.641013254,-1.136871327,-0.000136604
0.006051548,-0.22349745,-1.12975427,-1.37E-05
-0.016638341,-0.077932458,-1.119782194,5.46E-05
-0.011392756,-0.041732456,-5.349445139,0.000232226
0,0,0,0
0.925299387,1.100015626,-1.113457438,1.099988305
1.093690871,1.099988305,-0.606766685,1.100015626
1.107583476,1.100015626,-0.21049277,1.099974645
1.102638419,1.100001966,-0.073315251,1.099988305
1.101163098,1.075440606,-0.024656983,1.100029287
1.070837058,0.54265853,-0.003688302,1.099933664
1.501152636,0.290474285,-0.009603246,1.298965376
0.205260845,-1.099974645,-1.094237286,0.258194811
0.150469067,-1.099974645,-1.115520156,0.089967252
0.041445588,-1.099988305,-1.115738722,0.03141887
0.001516302,-1.100001966,-1.113293514,0.010955623
8.20E-05,-1.100001966,-1.113648684,0.003811246
-0.002745736,-1.100001966,-0.950434483,0.001352377
0.001502642,-1.690417178,-0.570293475,0.000751321
-0.02095502,-1.100015626,-1.097952909,-5.46E-05
0.020627171,-1.663451591,-1.422619121,-4.10E-05
-0.216954129,1.100001966,1.025470942,-0.258181151
-0.139813972,1.100001966,1.086642116,-0.090090195
-0.034437814,1.100015626,1.086655776,-0.031364229
-0.001652906,1.100001966,1.085112153,-0.010941963
0,1.100001966,1.085330719,-0.003838566
-0.000642038,1.100015626,1.085590267,-0.001338717
-0.00036883,1.100015626,1.085603927,-0.000464453
-0.000218566,1.100015626,1.085658569,-0.000163925
-0.000232226,1.100001966,1.085822493,-4.10E-05
-0.000136604,1.099974645,1.086013738,-2.73E-05
-0.004794793,1.026044677,1.087639323,2.73E-05
-0.02238936,0.454876938,1.094701739,1.37E-05
0.006475019,0.158624313,1.089469814,-4.10E-05
0.017471624,0.084830949,4.008255533,-0.000136604
-0.956021578,-1.099947324,1.095917513,-1.1005074
-1.088759474,-1.099960985,1.085112153,-1.10015223
-1.103212155,-1.100001966,1.083623172,-1.100124909
-1.097529437,-1.100001966,1.085480984,-1.100179551
-1.096026796,-1.100029287,1.085289738,-1.100097588
-1.096081437,-1.099974645,1.084593059,-1.100124909
-1.095972154,-1.100015626,1.084224229,-1.10015223
-1.095944833,-1.100015626,1.083882719,-1.10013857
-1.095862871,-1.100029287,1.083595851,-1.100206872
-1.095698947,-1.099988305,1.0831997,-1.10016589
-1.095657966,-1.100015626,1.082844531,-1.100111249
-1.095548682,-1.100001966,1.0824757,-1.100179551
-1.07341887,-0.714096278,1.074115549,-1.100275173
-1.072080153,-0.248987716,1.072899775,-1.100247853
-1.094209965,-0.086825365,0.884618781,-1.100275173
-1.106408683,-0.030285059,0.336318515,-1.100193211
-1.105548079,-0.010559472,0.114392008,-1.100179551
-3.787312574,-0.005614415,0.060638419,-3.546575727
-0.857434628,-1.100029287,1.091587173,-1.100343475
-1.062094416,-1.100029287,1.081860983,-1.100261513
-1.107105363,-1.099988305,1.079019625,-1.10015223
-1.099332607,-1.100070268,0.899221725,-1.100179551
-0.909589952,-1.100042947,0.346058364,-0.650876047
-0.365196555,-1.785124581,0.179114881,-0.348763119
-0.03755238,-1.100001966,-1.090685588,8.20E-05
0.021446794,-1.089087324,-1.11965925,-5.46E-05
0.040544003,-0.580566079,-1.138619855,-0.000136604
0.004248378,-0.202419486,-1.129522043,1.37E-05
-0.016884228,-0.070569515,-1.11964559,5.46E-05
-0.010709737,-0.037825588,-5.406736766,0.000191245
0,0,0,0
0.92539501,1.100015626,-1.113430118,1.099947324
1.093745513,1.099974645,-0.606725704,1.099988305
1.107610797,1.100001966,-0.210465449,1.100015626
1.102652079,1.100029287,-0.073342571,1.099988305
1.10121774,1.075454266,-0.024656983,1.099974645
1.070809737,0.54267219,-0.003688302,1.100029287
1.500893089,0.290474285,-0.009575925,1.298992697
0.205260845,-1.099974645,-1.094209965,0.258194811
0.150496388,-1.099988305,-1.115492835,0.090021893
0.041472909,-1.099974645,-1.115738722,0.031391549
0.001475321,-1.100001966,-1.113293514,0.010914642
5.46E-05,-1.099960985,-1.113621363,0.003824906
-0.002663774,-1.100015626,-0.950489125,0.001325057
0.001502642,-1.690403518,-0.570375437,0.00073766
-0.020996002,-1.099988305,-1.097966569,-2.73E-05
0.020476907,-1.663478912,-1.423206517,-1.37E-05
-0.216557978,1.099988305,1.024965508,-0.258208471
-0.139704689,1.100015626,1.086669437,-0.089994573
-0.03467004,1.100015626,1.086669437,-0.03141887
-0.001721208,1.100029287,1.085084833,-0.010941963
-2.73E-05,1.100042947,1.085303399,-0.003852227
-0.000655698,1.099974645,1.085562946,-0.001325057
-0.000327849,1.099988305,1.085590267,-0.000437132
-0.000109283,1.100015626,1.085631248,-0.000136604
-0.000218566,1.099988305,1.085836153,-0.000109283
-0.000150264,1.100001966,1.085986418,2.73E-05
-0.004794793,1.026003696,1.087639323,-5.46E-05
-0.022512304,0.454863278,1.094701739,2.73E-05
0.00648868,0.158610653,1.089510795,-1.37E-05
0.017376001,0.084830949,4.009443986,-0.000122943
-0.956294786,-1.099947324,1.095876532,-1.100480079
-1.088568229,-1.099960985,1.08497555,-1.100193211
-1.103335098,-1.099988305,1.083609512,-1.100124909
-1.097584079,-1.100015626,1.085494644,-1.100111249
-1.096040456,-1.100015626,1.085303399,-1.10013857
-1.096067777,-1.099988305,1.084552078,-1.10015223
-1.096054116,-1.099974645,1.084196908,-1.10015223
-1.095958494,-1.100029287,1.083869059,-1.100070268
-1.09580823,-1.100029287,1.083513889,-1.100070268
-1.095712607,-1.100015626,1.083240682,-1.100111249
-1.095603324,-1.100056607,1.08283087,-1.100124909
-1.073213964,-0.716555146,1.074566341,-1.10013857
-1.071793285,-0.24986198,1.073323247,-1.10015223
-1.094920305,-0.087098572,0.702881107,-1.100220532
-1.106408683,-0.030367021,0.245599942,-1.100097588
-5.853294534,-0.01625585,0.127492311,-5.613076781
-0.86548059,-1.100015626,1.091764758,-1.100357136
-1.06477185,-1.100001966,1.082065889,-1.100193211
-1.107146344,-1.100029287,1.079470417,-1.10013857
-1.099332607,-1.100029287,0.818953342,-1.100124909
-0.936664822,-1.100029287,0.297263493,-0.701774616
-0.405412708,-1.777966543,0.153515332,-0.375974593
-0.037648003,-1.100001966,-1.090876833,0.000122943
0.02167902,-1.09907306,-1.119399703,-0.000163925
0.039259927,-0.63944231,-1.136925968,-0.000136604
0.005996906,-0.222964695,-1.129685968,0
-0.016638341,-0.077754874,-1.119741213,0.000109283
-0.011597661,-0.041609512,-5.3501828,0.000177585
0,0,0,0
0.925490633,1.099988305,-1.113416457,1.100015626
1.093786494,1.099974645,-0.606684723,1.100015626
1.107610797,1.100042947,-0.210479109,1.099947324
1.102638419,1.100029287,-0.073328911,1.100001966
1.101163098,1.075426945,-0.024643323,1.100029287
1.070809737,0.542699511,-0.003715623,1.099960985
1.500852108,0.290460625,-0.009575925,1.298938056
0.205233524,-1.100001966,-1.094209965,0.258181151
0.150469067,-1.099988305,-1.115492835,0.090008233
0.041472909,-1.099988305,-1.115697741,0.031391549
0.001516302,-1.100001966,-1.113279854,0.010969284
9.56E-05,-1.099988305,-1.113607703,0.003797585
-0.002718415,-1.099988305,-0.950530106,0.001325057
0.001420679,-1.690362537,-0.570402758,0.000724
-0.020982341,-1.100015626,-1.097952909,2.73E-05
0.021720002,-1.663451591,-1.423944178,-0.000286868
-0.217322959,1.100029287,1.024419092,-0.258140169
-0.140496991,1.100015626,1.08677872,-0.089939931
-0.034560757,1.100042947,1.086669437,-0.031377889
-0.001693887,1.100042947,1.085071172,-0.010928303
1.37E-05,1.099988305,1.085330719,-0.003838566
-0.000683019,1.100042947,1.085562946,-0.001284076
-0.000327849,1.100015626,1.085590267,-0.000491774
-0.000122943,1.099960985,1.085644908,-0.000150264
-0.000122943,1.100029287,1.085863474,-6.83E-05
-0.000136604,1.100015626,1.085986418,-4.10E-05
-0.004794793,1.025990036,1.087652984,2.73E-05
-0.022539624,0.454781316,1.09474272,1.37E-05
0.006570642,0.158583332,1.089524456,5.46E-05
0.017239397,0.084830949,4.010495835,-0.000191245
-0.956431389,-1.099947324,1.095903852,-1.100562041
-1.088841437,-1.099974645,1.085043852,-1.10013857
-1.103294117,-1.099988305,1.083650493,-1.10015223
-1.097597739,-1.099988305,1.085480984,-1.100124909
-1.09619072,-1.099974645,1.085276078,-1.10015223
-1.096204381,-1.100001966,1.084579399,-1.100193211
-1.096108758,-1.100015626,1.084210568,-1.10015223
-1.096081437,-1.100001966,1.083882719,-1.100111249
-1.095999475,-1.100042947,1.083568531,-1.10016589
-1.095890192,-1.100042947,1.08318604,-1.100234192
-1.095739928,-1.100015626,1.08281721,-1.100124909
-1.093759173,-1.065673435,1.081642417,-1.100111249
-1.065618794,-0.518069849,1.071424454,-1.100234192
-1.079661662,-0.180631183,1.074101888,-1.100247853
-1.099619475,-0.062974344,0.628787215,-1.100247853
-1.10699608,-0.021952228,0.21842945,-1.100111249
-4.196659471,-0.011747925,0.113517744,-3.956400737
-0.860221345,-1.099960985,1.091614494,-1.100398117
-1.063077963,-1.100042947,1.081915625,-1.100275173
-1.107187325,-1.099988305,1.079238191,-1.10016589
-1.099551173,-1.100015626,0.819909568,-1.100193211
-0.935831539,-1.099974645,0.297768927,-0.694179446
-0.401437538,-1.707055519,0.153761219,-0.371931121
-0.037634342,-1.100001966,-1.090699248,0.000109283
0.0216517,-1.09292589,-1.119563628,-0.000109283
0.040011248,-0.603488194,-1.137977818,-0.000122943
0.004876755,-0.210410808,-1.129672308,2.73E-05
-0.016802265,-0.073369892,-1.119672911,4.10E-05
-0.010873661,-0.039300908,-5.383254575,0.000232226
0,0,0,0
0.925613576,1.100001966,-1.113443778,1.099988305
1.093786494,1.100001966,-0.606684723,1.099988305
1.107583476,1.099988305,-0.210451789,1.099988305
1.10266574,1.100001966,-0.073328911,1.100042947
1.101204079,1.075454266,-0.024656983,1.099988305
1.070823398,0.542713171,-0.003674642,1.099974645
1.500660863,0.290460625,-0.009603246,1.298897074
0.205219864,-1.099988305,-1.094209965,0.258222132
0.150469067,-1.100001966,-1.115492835,0.090008233
0.041445588,-1.100015626,-1.115738722,0.03141887
0.001543623,-1.099974645,-1.113279854,0.010955623
9.56E-05,-1.099988305,-1.113635023,0.003770264
-0.002691095,-1.100001966,-0.950475465,0.001338717
0.001475321,-1.690348876,-0.570416418,0.000724
-0.021036983,-1.100015626,-1.097939249,-5.46E-05
0.019588983,-1.663451591,-1.424709159,0.000204906
-0.215984242,1.100001966,1.023831696,-0.258399717
-0.140018878,1.099988305,1.086874342,-0.090035554
-0.034342191,1.100001966,1.086683097,-0.031446191
-0.001652906,1.100015626,1.085098493,-0.010955623
5.46E-05,1.100029287,1.085303399,-0.003852227
-0.00071034,1.099988305,1.085576606,-0.001311396
-0.000314189,1.100029287,1.085617587,-0.000464453
-0.000122943,1.100015626,1.085658569,-0.000150264
-0.000136604,1.099988305,1.085836153,-1.37E-05
-0.000109283,1.099960985,1.085986418,-2.73E-05
-0.004822114,1.026031017,1.087639323,-2.73E-05
-0.022580605,0.454863278,1.094715399,6.83E-05
0.006611623,0.158624313,1.089510795,-2.73E-05
0.017307699,0.084830949,4.011711609,-0.000136604
-0.956540673,-1.099933664,1.095890192,-1.1005074
-1.088868757,-1.099974645,1.085153135,-1.100193211
-1.103458042,-1.100015626,1.083582191,-1.100234192
-1.097775324,-1.100001966,1.085426342,-1.100234192
-1.096395626,-1.100015626,1.085289738,-1.100179551
-1.096368305,-1.100015626,1.084565738,-1.100220532
-1.096300003,-1.100029287,1.084224229,-1.100206872
-1.096231701,-1.100015626,1.083869059,-1.100206872
-1.096067777,-1.100029287,1.083609512,-1.100288834
-1.095985815,-1.100015626,1.08317238,-1.100261513
-1.095958494,-1.099988305,1.082858191,-1.100193211
-1.095794569,-1.100029287,1.082489361,-1.10015223
-1.076273889,-0.767522017,1.075085436,-1.100247853
-1.07055019,-0.270844321,1.072189436,-1.100302494
-1.093062494,-0.094447856,0.928045123,-1.100302494
-1.106258419,-0.032921512,0.368707272,-1.100234192
-1.106067174,-0.011488378,0.125716462,-1.100275173
-4.743088265,-0.006119849,0.066362118,-4.50532938
-0.857407307,-1.100001966,1.091587173,-1.100370796
-1.062039774,-1.100001966,1.081901965,-1.100275173
-1.10736491,-1.100001966,1.078992304,-1.100234192
-1.099523853,-1.099988305,0.972209126,-1.094209965
-0.878294025,-1.100042947,0.407584709,-0.609348497
-0.326455722,-1.89664791,0.21157194,-0.326524023
-0.037648003,-1.100015626,-1.090630946,1.37E-05
0.02167902,-1.086587474,-1.119741213,-0.000177585
0.040503022,-0.573544645,-1.138838421,-0.000150264
0.004002491,-0.199974279,-1.129604006,4.10E-05
-0.01696619,-0.069749892,-1.11964559,0.000122943
-0.010422869,-0.037320154,-5.411408615,0.000204906
0,0,0,0
0.925722859,1.100001966,-1.113430118,1.099960985
1.093800154,1.100015626,-0.606712044,1.100015626
1.107610797,1.100001966,-0.210465449,1.099988305
1.102638419,1.100015626,-0.073328911,1.099960985
1.101135777,1.075413285,-0.024643323,1.099988305
1.070796077,0.542713171,-0.003715623,1.100015626
1.500729164,0.290460625,-0.009562265,1.299006357
0.205165222,-1.099974645,-1.094223626,0.258181151
0.150441747,-1.100029287,-1.115492835,0.090049214
0.041472909,-1.100015626,-1.115711401,0.031336908
0.001529962,-1.100029287,-1.113266193,0.010969284
6.83E-05,-1.100001966,-1.113635023,0.003797585
-0.002650113,-1.099988305,-0.950489125,0.001338717
0.00146166,-1.690280574,-0.570375437,0.000696679
-0.021036983,-1.100029287,-1.097952909,2.73E-05
0.023168002,-1.663451591,-1.425624404,-5.46E-05
-0.21807428,1.099988305,1.023216979,-0.258276773
-0.141302954,1.100029287,1.086997286,-0.090008233
-0.034547097,1.100015626,1.086642116,-0.031364229
-0.001598264,1.099988305,1.085098493,-0.010955623
1.37E-05,1.100001966,1.085303399,-0.003811246
-0.000683019,1.100001966,1.085576606,-0.001352377
-0.000327849,1.100001966,1.085617587,-0.000437132
-0.000150264,1.100015626,1.085644908,-0.000163925
-0.000122943,1.099988305,1.085836153,-6.83E-05
-0.000122943,1.100001966,1.085972757,-2.73E-05
-0.004808453,1.026044677,1.087652984,1.37E-05
-0.022553285,0.454863278,1.094770041,4.10E-05
0.006584302,0.158610653,1.089538116,-2.73E-05
0.017212077,0.084830949,4.013036666,-0.000122943
-0.956622635,-1.099947324,1.095876532,-1.100534721
-1.089005361,-1.099974645,1.085207776,-1.100220532
-1.103458042,-1.099974645,1.083486568,-1.100206872
-1.097666041,-1.100015626,1.085399021,-1.100206872
-1.096368305,-1.100029287,1.085317059,-1.100179551
-1.096395626,-1.100015626,1.084593059,-1.100261513
-1.096300003,-1.100029287,1.084237889,-1.100193211
-1.096259022,-1.100029287,1.083923701,-1.100247853
