a,b,c,f
-1.096122418,-1.100029287,1.08354121,-1.100275173
-1.096026796,-1.100029287,1.083227021,-1.100179551
-1.095958494,-1.100029287,1.082871851,-1.100124909
-1.095780909,-1.100015626,1.08244838,-1.100261513
-1.09113638,-1.022725206,1.0803037,-1.100220532
-1.065058718,-0.450710523,1.070509209,-1.100302494
-1.08317238,-0.157148992,1.076260228,-1.100302494
-1.100794268,-0.054778117,0.70658307,-1.100275173
-1.107351249,-0.01912453,0.24587315,-1.100234192
-4.456124698,-0.010190642,0.127874802,-4.214062793
-0.853773646,-1.100015626,1.091546192,-1.100425438
-1.060905963,-1.100042947,1.081847323,-1.100261513
-1.10736491,-1.100001966,1.078732757,-1.100247853
-1.099592154,-1.100015626,0.980938108,-1.09292589
-0.875343384,-1.100015626,0.416136105,-0.60187627
-0.321497004,-1.861895907,0.216120846,-0.322453231
-0.03753872,-1.100015626,-1.090576305,2.73E-05
0.021883926,-1.078432228,-1.119946118,-0.000109283
0.040666946,-0.550936719,-1.139425818,-0.000150264
0.003292151,-0.19209224,-1.129535704,1.37E-05
-0.01697985,-0.066990495,-1.119536307,4.10E-05
-0.010067699,-0.035844833,-5.4361339,0.000245887
0,0,0,0
0.925845802,1.100015626,-1.113430118,1.100029287
1.093786494,1.099974645,-0.606753025,1.100042947
1.107569815,1.099988305,-0.21049277,1.099960985
1.102652079,1.100029287,-0.073315251,1.099974645
1.101190419,1.075413285,-0.024629662,1.099974645
1.070741435,0.542699511,-0.003715623,1.099960985
1.500619881,0.290474285,-0.009589586,1.298869754
0.20508326,-1.100001966,-1.094155324,0.258290434
0.150469067,-1.100001966,-1.115465514,0.090035554
0.041500229,-1.099988305,-1.11568408,0.031377889
0.001543623,-1.099988305,-1.113266193,0.010928303
0.000109283,-1.099974645,-1.113635023,0.003852227
-0.002677434,-1.100001966,-0.950530106,0.001338717
0.001448,-1.690403518,-0.570443739,0.000696679
-0.021050643,-1.100001966,-1.097925588,-2.73E-05
0.023932983,-1.663478912,-1.425638065,-1.37E-05
-0.218566053,1.100015626,1.023121357,-0.258304094
-0.14154884,1.100001966,1.087024606,-0.089980912
-0.034533436,1.099988305,1.086696757,-0.031377889
-0.001543623,1.100029287,1.085084833,-0.010941963
0,1.099988305,1.085330719,-0.003824906
-0.000696679,1.100029287,1.085576606,-0.001352377
-0.00035517,1.099988305,1.085590267,-0.000464453
-0.000150264,1.100001966,1.085658569,-0.000136604
-0.000122943,1.100001966,1.085808833,-6.83E-05
-0.000136604,1.099974645,1.085972757,-1.37E-05
-0.004808453,1.026058338,1.087639323,0
-0.022553285,0.454890599,1.09472906,1.37E-05
0.006597963,0.158624313,1.089510795,-4.10E-05
0.017294039,0.08484461,4.013173269,-0.000109283
-0.956964144,-1.099933664,1.095876532,-1.10052106
-1.088732154,-1.099988305,1.085057512,-1.100220532
-1.103471702,-1.099974645,1.083732455,-1.100220532
-1.097707022,-1.100029287,1.085508304,-1.100193211
-1.096245362,-1.100001966,1.085303399,-1.10016589
-1.096259022,-1.100029287,1.084552078,-1.100179551
-1.096259022,-1.100015626,1.084196908,-1.100206872
-1.096204381,-1.100029287,1.083951021,-1.10015223
-1.096040456,-1.100001966,1.08352755,-1.10013857
-1.095972154,-1.100042947,1.0831997,-1.100124909
-1.092338494,-1.040688603,1.081519474,-1.100179551
-1.064539624,-0.474247355,1.0716157,-1.100261513
-1.081205285,-0.16535888,0.986251995,-1.100288834
-1.102488155,-0.057660457,0.427392257,-1.10015223
-1.106381363,-0.020094417,0.146972011,-1.10016589
-5.331399779,-0.010750718,0.076798647,-5.09780731
-0.869264515,-1.100001966,1.09184672,-1.100411777
-1.066178869,-1.099974645,1.082188832,-1.100275173
-1.107323929,-1.100015626,1.079661662,-1.100220532
-1.099646796,-1.100015626,0.740693034,-1.100179551
-0.95787939,-1.100015626,0.260448773,-0.740652053
-0.440724786,-1.721672124,0.134336161,-0.399087953
-0.037866569,-1.100015626,-1.090863173,6.83E-05
0.021924907,-1.100042947,-1.119235779,-0.000122943
0.038795474,-0.662419066,-1.136229289,-0.000109283
0.006638944,-0.230969677,-1.129699628,0
-0.016570039,-0.08052793,-1.119741213,6.83E-05
-0.011720605,-0.043125814,-5.336740987,0.000232226
0,0,0,0
0.925941425,1.100015626,-1.113430118,1.100001966
1.093827475,1.099988305,-0.606712044,1.100001966
1.107597136,1.100001966,-0.210479109,1.099988305
1.10266574,1.099988305,-0.07330159,1.099988305
1.101190419,1.075454266,-0.024656983,1.100029287
1.070782417,0.542713171,-0.003729283,1.100015626
1.500319353,0.290460625,-0.009548604,1.298787791
0.205192543,-1.099988305,-1.094209965,0.258290434
0.150455407,-1.100015626,-1.115451854,0.090021893
0.041486569,-1.099988305,-1.115697741,0.03141887
0.001502642,-1.100001966,-1.113279854,0.010941963
0.000136604,-1.100015626,-1.113635023,0.003770264
-0.002677434,-1.100029287,-0.950516446,0.001366038
0.001448,-1.690280574,-0.570457399,0.000683019
-0.021077964,-1.099988305,-1.097925588,-1.37E-05
0.022963096,-1.663478912,-1.425679046,0
-0.217896695,1.100029287,1.023135017,-0.258276773
-0.141207331,1.100015626,1.087038267,-0.089967252
-0.034506116,1.100001966,1.086669437,-0.031391549
-0.001584604,1.100001966,1.085084833,-0.010982944
-1.37E-05,1.100015626,1.085330719,-0.003811246
-0.00073766,1.100015626,1.085590267,-0.001311396
-0.000327849,1.099988305,1.085617587,-0.000450792
-0.000150264,1.100015626,1.085672229,-0.000177585
-0.000122943,1.099960985,1.085836153,-6.83E-05
-0.000122943,1.099988305,1.086000078,0
-0.004781132,1.026031017,1.087652984,-1.37E-05
-0.022553285,0.454863278,1.094770041,2.73E-05
0.006611623,0.158610653,1.089524456,-4.10E-05
0.017266718,0.084830949,4.013104968,-0.000163925
-0.956977805,-1.099947324,1.095931173,-1.100562041
-1.089032682,-1.100001966,1.085084833,-1.100220532
-1.103458042,-1.099960985,1.083650493,-1.100234192
-1.097788985,-1.100015626,1.085440003,-1.10016589
-1.096354645,-1.100001966,1.085289738,-1.100206872
-1.096354645,-1.100015626,1.084593059,-1.100206872
-1.096327324,-1.100029287,1.084210568,-1.100179551
-1.096245362,-1.100015626,1.08391004,-1.10015223
-1.09619072,-1.100029287,1.083595851,-1.10016589
-1.096013135,-1.100001966,1.08318604,-1.100302494
-1.095944833,-1.099988305,1.082844531,-1.100220532
-1.091450569,-1.026003696,1.080795474,-1.10015223
-1.06477185,-0.454794976,1.071069285,-1.100329815
-1.082598644,-0.158569672,1.052409208,-1.100288834
-1.101982721,-0.055310872,0.535923963,-1.100206872
-1.10699608,-0.019274794,0.185180089,-1.100275173
-5.826287966,-0.010299925,0.096483252,-5.589471647
-0.861942552,-1.100001966,1.091682795,-1.100411777
-1.063624378,-1.100015626,1.082011248,-1.100206872
-1.107446872,-1.100029287,1.079238191,-1.100247853
-1.099455551,-1.100015626,0.942101653,-1.097720683
-0.890697649,-1.100015626,0.378693008,-0.630262536
-0.343531194,-1.896825495,0.19640892,-0.337711873
-0.037743625,-1.100029287,-1.090699248,0.000109283
0.021720002,-1.092365814,-1.119522646,-8.20E-05
0.040229814,-0.599963817,-1.138032459,-0.000150264
0.004808453,-0.209195034,-1.129590345,1.37E-05
-0.016897888,-0.07293276,-1.11964559,8.20E-05
-0.010791699,-0.039055022,-5.387571255,0.000204906
0,0,0,0
0.926064368,1.099974645,-1.113430118,1.099947324
1.093841135,1.100001966,-0.606739364,1.099988305
1.107624457,1.100001966,-0.210465449,1.100015626
1.102652079,1.100015626,-0.073315251,1.100001966
1.101204079,1.075454266,-0.024656983,1.100070268
1.070768756,0.542699511,-0.003701963,1.099933664
1.50019641,0.290474285,-0.009562265,1.298924395
0.205110581,-1.099974645,-1.094168984,0.258208471
0.150455407,-1.099988305,-1.115451854,0.090035554
0.041500229,-1.100015626,-1.115738722,0.031391549
0.001557283,-1.100015626,-1.113266193,0.010873661
9.56E-05,-1.100001966,-1.113607703,0.003824906
-0.002718415,-1.099988305,-0.950543766,0.001379698
0.001516302,-1.690335216,-0.570416418,0.00073766
-0.021132605,-1.099988305,-1.097952909,1.37E-05
0.023372907,-1.663492572,-1.42581565,-0.000109283
-0.217978657,1.100001966,1.023148677,-0.258222132
-0.141507859,1.099988305,1.087065588,-0.089994573
-0.034560757,1.100056607,1.086655776,-0.03141887
-0.001584604,1.100029287,1.085057512,-0.010914642
0,1.100029287,1.08534438,-0.003838566
-0.00071034,1.100015626,1.085576606,-0.001366038
-0.00035517,1.099988305,1.085590267,-0.000450792
-0.000122943,1.100001966,1.08569955,-0.000122943
-0.000136604,1.099988305,1.085836153,-4.10E-05
-0.000150264,1.099974645,1.086013738,0
-0.004781132,1.026017357,1.087652984,-4.10E-05
-0.022498643,0.454863278,1.094756381,6.83E-05
0.006570642,0.158596993,1.089524456,-4.10E-05
0.017280379,0.084830949,4.013227911,-0.000177585
-0.957305654,-1.099933664,1.095876532,-1.10052106
-1.088677512,-1.100015626,1.085071172,-1.100234192
-1.103594645,-1.099974645,1.083718795,-1.10015223
-1.097816305,-1.100029287,1.085576606,-1.100220532
-1.096300003,-1.100001966,1.085235097,-1.100247853
-1.096381966,-1.100001966,1.08462038,-1.100234192
-1.096313664,-1.100001966,1.084292531,-1.100206872
-1.096272683,-1.100001966,1.083937361,-1.100206872
-1.09619072,-1.100015626,1.083582191,-1.100179551
-1.095985815,-1.100029287,1.083240682,-1.100206872
-1.087489059,-0.963876296,1.079811927,-1.100179551
-1.064812831,-0.388678745,1.0716157,-1.100261513
-1.08608204,-0.135524614,0.874660365,-1.100302494
-1.104810419,-0.047251249,0.33217942,-1.100193211
-1.105957891,-0.016474416,0.113230876,-1.100193211
-6.137908516,-0.008797284,0.059736834,-5.907061783
-0.871135987,-1.100029287,1.091915022,-1.100452758
-1.066711624,-1.100001966,1.082257134,-1.100288834
-1.10736491,-1.100001966,1.079784606,-1.100206872
-1.099510192,-1.100042947,0.801140209,-1.100247853
-0.940680973,-1.100015626,0.288220323,-0.715353033
-0.414592483,-1.816994244,0.148802501,-0.383310216
-0.037989512,-1.100042947,-1.090849512,6.83E-05
0.02203419,-1.100001966,-1.119222118,-8.20E-05
0.038713512,-0.668839444,-1.136038044,-0.000122943
0.006884831,-0.233196319,-1.129672308,-6.83E-05
-0.016570039,-0.081306572,-1.119768533,0.000109283
-0.011816227,-0.043508305,-5.331932534,0.000191245
0,0,0,0
0.926228293,1.100001966,-1.113416457,1.099960985
1.093868456,1.100001966,-0.606739364,1.100015626
1.107569815,1.100001966,-0.21050643,1.100042947
1.10269306,1.100015626,-0.073328911,1.100001966
1.101190419,1.075440606,-0.024656983,1.100015626
1.070755096,0.54267219,-0.003674642,1.099974645
1.500005164,0.290460625,-0.009589586,1.298842433
0.205192543,-1.099960985,-1.094196305,0.258276773
0.150455407,-1.100001966,-1.115451854,0.090035554
0.041486569,-1.099960985,-1.115697741,0.031364229
0.001557283,-1.100001966,-1.113252533,0.010941963
6.83E-05,-1.099974645,-1.113621363,0.003838566
-0.002650113,-1.100015626,-0.950557427,0.001338717
0.00146166,-1.690444499,-0.570389098,0.000724
-0.021187247,-1.100029287,-1.097884607,0
0.022471322,-1.663437931,-1.42582931,-0.000150264
-0.217555185,1.100001966,1.023080375,-0.258194811
-0.141070727,1.100015626,1.087051927,-0.089953591
-0.034424153,1.100001966,1.086696757,-0.031377889
-0.001557283,1.100015626,1.085084833,-0.010982944
-6.83E-05,1.100001966,1.08534438,-0.003824906
-0.000696679,1.100001966,1.085590267,-0.001338717
-0.000327849,1.100029287,1.085617587,-0.000464453
-9.56E-05,1.100001966,1.085644908,-0.000136604
-0.000136604,1.100001966,1.085849814,-6.83E-05
-0.000109283,1.099988305,1.086027399,-1.37E-05
-0.004808453,1.026044677,1.087639323,1.37E-05
-0.022580605,0.454863278,1.09474272,4.10E-05
0.006570642,0.158624313,1.089565437,-4.10E-05
0.017307699,0.084830949,4.013050326,-0.000109283
-0.957278333,-1.099933664,1.095944833,-1.100534721
-1.089100984,-1.099988305,1.085125814,-1.100234192
-1.103485362,-1.099988305,1.083623172,-1.10016589
-1.097734343,-1.099988305,1.085480984,-1.10015223
-1.096368305,-1.100015626,1.085317059,-1.100179551
-1.096381966,-1.100015626,1.084593059,-1.100220532
-1.096313664,-1.100015626,1.084183248,-1.100193211
-1.096245362,-1.100029287,1.083951021,-1.100193211
-1.09617706,-1.100015626,1.083568531,-1.100220532
-1.096013135,-1.100029287,1.083268002,-1.100261513
-1.095958494,-1.100015626,1.08283087,-1.100234192
-1.095412079,-1.09112272,1.082284455,-1.10016589
-1.068118643,-0.592710156,1.072216756,-1.100288834
-1.076574417,-0.206681524,1.074416077,-1.100275173
-1.097775324,-0.072058496,0.743110921,-1.100275173
-1.107228306,-0.025121436,0.261719189,-1.10016589
-6.252956223,-0.013441812,0.135907104,-6.014063526
-0.860344288,-1.100015626,1.091614494,-1.100411777
-1.063091624,-1.100029287,1.082024908,-1.100288834
-1.107501514,-1.100015626,1.079128908,-1.100179551
-1.099455551,-1.100029287,0.983957052,-1.093158116
-0.870384666,-1.099988305,0.418717917,-0.603242307
-0.320035344,-1.944227008,0.217555185,-0.323327495
-0.037784606,-1.099988305,-1.090630946,8.20E-05
0.021720002,-1.089606418,-1.119604609,-6.83E-05
0.040598644,-0.583626004,-1.138524233,-0.000109283
0.004344,-0.203498656,-1.129576685,0
-0.016993511,-0.070965665,-1.11965925,9.56E-05
-0.010600454,-0.037989512,-5.40255669,0.000218566
0,0,0,0
0.926323916,1.100029287,-1.113389137,1.099988305
1.093827475,1.100001966,-0.606725704,1.100015626
1.107610797,1.100029287,-0.210465449,1.099960985
1.10266574,1.100001966,-0.073315251,1.100015626
1.101190419,1.075399624,-0.024643323,1.099933664
1.070714115,0.542699511,-0.003715623,1.099974645
1.500032485,0.290460625,-0.009575925,1.299033678
0.205165222,-1.099988305,-1.094168984,0.258194811
0.150441747,-1.099974645,-1.115451854,0.090049214
0.041486569,-1.100001966,-1.11567042,0.031391549
0.001543623,-1.099988305,-1.113252533,0.010941963
8.20E-05,-1.100015626,-1.113580382,0.003811246
-0.002636453,-1.100015626,-0.950612068,0.001338717
0.00143434,-1.690348876,-0.570512041,0.000724
-0.021173586,-1.100015626,-1.097898268,0
0.022252756,-1.663437931,-1.42581565,-0.000177585
-0.217281978,1.100042947,1.023012074,-0.258222132
-0.14116635,1.100029287,1.087024606,-0.089953591
-0.034410493,1.100001966,1.086669437,-0.031391549
-0.001557283,1.100029287,1.085084833,-0.010955623
0,1.100056607,1.08535804,-0.003783925
-0.00071034,1.099988305,1.085576606,-0.001352377
-0.00035517,1.100015626,1.085603927,-0.000464453
-0.000163925,1.100001966,1.08572687,-0.000163925
-6.83E-05,1.099974645,1.085822493,-4.10E-05
-0.000136604,1.099974645,1.086000078,1.37E-05
-0.004808453,1.026017357,1.087680305,-4.10E-05
-0.022621587,0.454808636,1.094756381,4.10E-05
0.006611623,0.158596993,1.089524456,-2.73E-05
0.017280379,0.084830949,4.013268892,-0.000150264
-0.957674484,-1.099933664,1.09580823,-1.100575702
-1.088622871,-1.099947324,1.085030191,-1.100234192
-1.103621966,-1.100015626,1.083855399,-1.100193211
-1.097788985,-1.100042947,1.085535625,-1.100220532
-1.096272683,-1.100015626,1.085303399,-1.100234192
-1.096313664,-1.100001966,1.084593059,-1.100193211
-1.096313664,-1.100015626,1.084237889,-1.100234192
-1.096259022,-1.100001966,1.083923701,-1.100220532
-1.096204381,-1.100029287,1.083582191,-1.100179551
-1.096040456,-1.100029287,1.0831997,-1.10016589
-1.070440907,-0.657282764,1.074060907,-1.100193211
-1.073323247,-0.229180167,1.026290564,-1.100220532
-1.098308079,-0.079926874,0.486446073,-1.100247853
-1.106463325,-0.027853511,0.168555408,-1.10016589
-6.217999315,-0.014903473,0.087658648,-5.987207223
-0.875452667,-1.099960985,1.091996984,-1.100452758
-1.068104982,-1.100015626,1.082325436,-1.100275173
-1.107310268,-1.100029287,1.080044153,-1.100220532
-1.099851702,-1.099974645,0.664754991,-1.100247853
-0.977577655,-1.100001966,0.231133602,-0.779952962
-0.47696577,-1.706877934,0.119200461,-0.423949842
-0.038112456,-1.100015626,-1.090972456,6.83E-05
0.022362039,-1.100001966,-1.119140156,-8.20E-05
0.037770946,-0.705667824,-1.134958874,-0.000122943
0.007964001,-0.246050735,-1.129685968,-1.37E-05
-0.016351473,-0.085787176,-1.119741213,6.83E-05
-0.012403624,-0.045926192,-5.306469589,0.000177585
0,0,0,0
0.926446859,1.100070268,-1.113430118,1.099960985
1.093909437,1.099988305,-0.606698383,1.099974645
1.107610797,1.099974645,-0.210479109,1.100056607
1.102638419,1.100015626,-0.073328911,1.100029287
1.101149438,1.075440606,-0.024656983,1.100029287
1.070686794,0.54267219,-0.003688302,1.099988305
1.499950523,0.290460625,-0.009575925,1.298842433
0.20508326,-1.100001966,-1.094168984,0.258235792
0.150455407,-1.099988305,-1.115479174,0.089980912
0.04152755,-1.100015626,-1.11568408,0.031432531
0.001570944,-1.100001966,-1.113225212,0.010969284
5.46E-05,-1.099960985,-1.113594042,0.003783925
-0.002663774,-1.100015626,-0.950571087,0.001297736
0.00143434,-1.690335216,-0.570457399,0.000751321
-0.021173586,-1.100001966,-1.097911928,-1.37E-05
0.023058719,-1.663451591,-1.425856631,-0.000177585
-0.217596167,1.100015626,1.022943772,-0.258208471
-0.14152152,1.100001966,1.087024606,-0.089953591
-0.034547097,1.100001966,1.086669437,-0.031350568
-0.001529962,1.100015626,1.085057512,-0.010969284
0,1.100015626,1.085399021,-0.003824906
-0.00073766,1.100042947,1.085590267,-0.001325057
-0.00036883,1.099988305,1.085617587,-0.000491774
-0.000122943,1.099988305,1.085740531,-0.000163925
-0.000122943,1.099988305,1.085877135,-1.37E-05
-0.000150264,1.100001966,1.086027399,-1.37E-05
-0.004767472,1.026031017,1.087652984,-2.73E-05
-0.022621587,0.454835957,1.094756381,5.46E-05
0.006638944,0.158596993,1.089579097,2.73E-05
0.017266718,0.084830949,4.013214251,-0.000177585
-0.95753788,-1.099933664,1.095985815,-1.100548381
-1.089100984,-1.099947324,1.085139474,-1.100206872
-1.103444381,-1.100001966,1.083636833,-1.100220532
-1.097761664,-1.100001966,1.085480984,-1.100220532
-1.096354645,-1.100029287,1.085317059,-1.100193211
-1.096381966,-1.100015626,1.084565738,-1.100193211
-1.096327324,-1.099988305,1.084237889,-1.100261513
-1.096245362,-1.100042947,1.083992002,-1.10016589
-1.096136079,-1.100001966,1.083609512,-1.100179551
-1.096040456,-1.100029287,1.083268002,-1.100193211
-1.095944833,-1.100015626,1.082844531,-1.100206872
-1.094811022,-1.081246266,1.082065889,-1.100193211
-1.066889209,-0.558764116,1.071847926,-1.100288834
-1.077995096,-0.194837976,1.074948832,-1.100288834
-1.09870423,-0.067933061,0.693523748,-1.100261513
-1.107269287,-0.023687096,0.241624772,-1.10013857
-5.5711804,-0.012676831,0.125429594,-5.333052685
-0.86112293,-1.100001966,1.091641814,-1.100398117
-1.063296529,-1.100029287,1.081997587,-1.100288834
-1.107515174,-1.100029287,1.07921087,-1.100234192
-1.099496532,-1.099988305,0.935981803,-1.098198796
-0.893101875,-1.100015626,0.373625008,-0.632434536
-0.346181308,-1.86630821,0.193663184,-0.338913987
-0.037852908,-1.100029287,-1.090644607,4.10E-05
0.021720002,-1.090835852,-1.119604609,-0.000109283
0.040489361,-0.59105725,-1.138264686,-0.000150264
0.004589887,-0.206094128,-1.129549364,-1.37E-05
-0.01696619,-0.07185359,-1.119577288,4.10E-05
-0.010709737,-0.038467625,-5.395275708,0.000218566
0,0,0,0
0.926569802,1.100015626,-1.113389137,1.099974645
1.093868456,1.100029287,-0.606725704,1.099974645
1.107624457,1.099974645,-0.210479109,1.100001966
1.102652079,1.099988305,-0.073328911,1.100029287
1.101190419,1.075454266,-0.024643323,1.099933664
1.070673134,0.542699511,-0.003715623,1.100015626
1.499827579,0.290460625,-0.009548604,1.298965376
0.205055939,-1.099988305,-1.094168984,0.258208471
0.150469067,-1.099974645,-1.115451854,0.090035554
0.04152755,-1.099988305,-1.11568408,0.031391549
0.001543623,-1.099974645,-1.113252533,0.010914642
6.83E-05,-1.099988305,-1.113607703,0.003838566
-0.002650113,-1.100029287,-0.950612068,0.001338717
0.00146166,-1.690376197,-0.570457399,0.00073766
-0.021187247,-1.100029287,-1.097898268,-2.73E-05
0.022430341,-1.663437931,-1.42584297,-0.000122943
-0.217418582,1.100015626,1.023094036,-0.258249453
-0.141125369,1.100029287,1.087038267,-0.089939931
-0.034478795,1.100042947,1.086683097,-0.031377889
-0.001516302,1.100015626,1.085084833,-0.010941963
-6.83E-05,1.100001966,1.085385361,-0.003824906
