a,b,c,f
-0.000696679,1.100001966,1.085603927,-0.001338717
-0.000341509,1.100001966,1.085631248,-0.000437132
-0.000109283,1.100015626,1.085658569,-0.000136604
-0.000109283,1.100001966,1.085849814,-0.000109283
-0.000177585,1.099960985,1.086027399,0
-0.004808453,1.026003696,1.087666644,1.37E-05
-0.022621587,0.454849618,1.094715399,-1.37E-05
0.006638944,0.158596993,1.089579097,1.37E-05
0.01733502,0.084830949,4.013145949,-9.56E-05
-0.957715465,-1.099933664,1.095985815,-1.100589362
-1.089251248,-1.099960985,1.085440003,-1.10016589
-1.103458042,-1.099974645,1.083500229,-1.100234192
-1.097679702,-1.100001966,1.085399021,-1.100179551
-1.096381966,-1.100001966,1.08535804,-1.100206872
-1.096422947,-1.100001966,1.08462038,-1.100261513
-1.096395626,-1.100015626,1.08427887,-1.100220532
-1.096259022,-1.100015626,1.083964682,-1.100261513
-1.09617706,-1.100042947,1.083623172,-1.100220532
-1.096067777,-1.100042947,1.083254342,-1.100220532
-1.095972154,-1.100042947,1.082953814,-1.100261513
-1.09580823,-1.099974645,1.082516682,-1.10016589
-1.095726267,-1.100001966,1.082188832,-1.100220532
-1.086587474,-0.949491917,1.078363927,-1.100179551
-1.065782718,-0.376370744,1.070099398,-1.100316155
-1.087174871,-0.131235255,1.0774077,-1.100316155
-1.102105664,-0.045748607,0.750596809,-1.100206872
-1.107583476,-0.015941662,0.264055113,-1.100179551
-2.825908807,-0.008551397,0.137519029,-2.582521846
-0.848405118,-1.100029287,1.091409588,-1.1005074
-1.058884227,-1.100029287,1.081628757,-1.100275173
-1.10737857,-1.100056607,1.07850053,-1.100179551
-1.099838041,-1.100015626,0.992317203,-1.090986116
-0.870630553,-1.099988305,0.429905767,-0.590497175
-0.31377889,-1.800178318,0.223388167,-0.316388023
-0.037607022,-1.099988305,-1.09041238,5.46E-05
0.0223757,-1.063146265,-1.12036959,-9.56E-05
0.040967475,-0.513657546,-1.140450346,-0.000109283
0.00215834,-0.179114881,-1.129440081,0
-0.017089133,-0.062441589,-1.119508986,5.46E-05
-0.009480303,-0.033399625,-5.47945096,0.000191245
0,0,0,0
0.926624444,1.099974645,-1.113375476,1.100001966
1.093882116,1.100001966,-0.606739364,1.100015626
1.107624457,1.099988305,-0.210451789,1.099974645
1.10266574,1.100029287,-0.073342571,1.100042947
1.101176758,1.075440606,-0.024656983,1.099974645
1.070632152,0.542726831,-0.003701963,1.100029287
1.499772938,0.290460625,-0.009575925,1.298883414
0.205055939,-1.100001966,-1.094141664,0.258235792
0.150455407,-1.099988305,-1.115438193,0.090021893
0.041554871,-1.100015626,-1.11568408,0.031432531
0.001584604,-1.100001966,-1.113197891,0.010914642
0.000122943,-1.099988305,-1.113580382,0.003797585
-0.002704755,-1.100015626,-0.950625729,0.001338717
0.001407019,-1.690307895,-0.570539362,0.000724
-0.021200907,-1.099974645,-1.097911928,-2.73E-05
0.022430341,-1.663492572,-1.425856631,-0.000150264
-0.217213676,1.099974645,1.023025734,-0.258208471
-0.141234652,1.100015626,1.087038267,-0.089939931
-0.034547097,1.100015626,1.086683097,-0.031364229
-0.001557283,1.100001966,1.085057512,-0.010941963
1.37E-05,1.100029287,1.08535804,-0.003852227
-0.00071034,1.100042947,1.085590267,-0.001338717
-0.000327849,1.099974645,1.085617587,-0.000464453
-0.000136604,1.100015626,1.08572687,-0.000122943
-0.000136604,1.099988305,1.085863474,-6.83E-05
-0.000122943,1.099960985,1.08605472,-4.10E-05
-0.004808453,1.026031017,1.087693965,-1.37E-05
-0.022607926,0.454863278,1.09474272,6.83E-05
0.006611623,0.158624313,1.089579097,-2.73E-05
0.017307699,0.084830949,4.013132288,-0.000177585
-0.958029654,-1.099933664,1.095890192,-1.100589362
-1.088800456,-1.099988305,1.085016531,-1.100206872
-1.103540004,-1.100001966,1.083746116,-1.10016589
-1.097802645,-1.099988305,1.085617587,-1.10015223
-1.096286343,-1.100001966,1.085317059,-1.100179551
-1.096381966,-1.100001966,1.084593059,-1.100234192
-1.096327324,-1.100001966,1.08425155,-1.100193211
-1.096259022,-1.100015626,1.083951021,-1.100206872
-1.09619072,-1.100015626,1.083595851,-1.10016589
-1.096067777,-1.100015626,1.083254342,-1.100124909
-1.090303097,-1.007808072,1.080781814,-1.100193211
-1.064334718,-0.432146069,1.071588379,-1.100329815
-1.083500229,-0.150660313,0.935667614,-1.100261513
-1.103826872,-0.052537815,0.376807876,-1.100247853
-1.106203778,-0.018318567,0.129008613,-1.100179551
-4.549452402,-0.009780831,0.067673514,-4.31863299
-0.871176968,-1.100015626,1.091956003,-1.100452758
-1.066670643,-1.099988305,1.082257134,-1.100288834
-1.107460532,-1.100015626,1.079743625,-1.100193211
-1.100070268,-1.100042947,0.654987821,-1.100206872
-0.977905504,-1.100029287,0.227800469,-0.776141716
-0.475749996,-1.632073702,0.117369971,-0.421490974
-0.038098795,-1.100015626,-1.090822192,4.10E-05
0.022129813,-1.099988305,-1.119208458,-9.56E-05
0.038699852,-0.67374352,-1.13590144,-0.000122943
0.007021434,-0.234903866,-1.129644987,-1.37E-05
-0.016570039,-0.081907629,-1.119713892,6.83E-05
-0.01189819,-0.043863475,-5.327779779,0.000163925
0,0,0,0
0.92682935,1.099960985,-1.113361816,1.099960985
1.093936758,1.100029287,-0.606739364,1.099960985
1.107624457,1.099988305,-0.21049277,1.100029287
1.102652079,1.099988305,-0.073315251,1.100015626
1.101190419,1.075467926,-0.024656983,1.099960985
1.070659473,0.542726831,-0.003688302,1.100001966
1.499513391,0.290460625,-0.009603246,1.298979037
0.205055939,-1.099960985,-1.094141664,0.258208471
0.150455407,-1.099974645,-1.115451854,0.090049214
0.04152755,-1.099988305,-1.115697741,0.031377889
0.001570944,-1.100001966,-1.113238872,0.010941963
8.20E-05,-1.100001966,-1.113607703,0.003797585
-0.002636453,-1.099988305,-0.950584748,0.001352377
0.001420679,-1.690403518,-0.57048472,0.000696679
-0.021255549,-1.100015626,-1.097857286,0
0.022662568,-1.663451591,-1.425911272,-0.000163925
-0.217500544,1.100015626,1.02288913,-0.258181151
-0.141207331,1.100015626,1.087051927,-0.089994573
-0.034492455,1.099988305,1.086683097,-0.031364229
-0.001543623,1.100029287,1.085098493,-0.010941963
0,1.100001966,1.085371701,-0.003824906
-0.000696679,1.100015626,1.085576606,-0.001325057
-0.00036883,1.100015626,1.085617587,-0.000450792
-0.000136604,1.100029287,1.085767852,-0.000163925
-0.000109283,1.099988305,1.085863474,-4.10E-05
-0.000136604,1.099988305,1.08606838,-2.73E-05
-0.004822114,1.026017357,1.087639323,0
-0.022607926,0.454835957,1.094770041,1.37E-05
0.006597963,0.158596993,1.089565437,0
0.017376001,0.084830949,4.013282553,-0.000163925
-0.958220899,-1.099933664,1.095890192,-1.100562041
-1.088800456,-1.099988305,1.08500287,-1.100220532
-1.103608306,-1.100001966,1.083800757,-1.10016589
-1.097788985,-1.100015626,1.085617587,-1.100179551
-1.096340984,-1.100015626,1.085330719,-1.10015223
-1.096395626,-1.100015626,1.08463404,-1.10016589
-1.096381966,-1.100015626,1.08425155,-1.100193211
-1.096300003,-1.100042947,1.084005663,-1.100179551
-1.096218041,-1.100001966,1.083623172,-1.10013857
-1.096067777,-1.100029287,1.083227021,-1.10013857
-1.088554569,-0.980582938,1.080221738,-1.100193211
-1.064525963,-0.404347199,1.071574719,-1.100275173
-1.085139474,-0.140988765,0.89434497,-1.100275173
-1.104537211,-0.049163702,0.345375346,-1.100193211
-1.106080834,-0.017130114,0.117889065,-1.10016589
-4.657041542,-0.009152453,0.06208642,-4.427547186
-0.871873648,-1.100001966,1.091956003,-1.100411777
-1.066861888,-1.100029287,1.082243474,-1.100234192
-1.107446872,-1.100015626,1.079811927,-1.100193211
-1.100029287,-1.100056607,0.660957406,-1.100275173
-0.976648749,-1.100029287,0.229904167,-0.77448881
-0.473482374,-1.645515514,0.118490122,-0.420466445
-0.038194418,-1.099974645,-1.090849512,-4.10E-05
0.022088832,-1.100015626,-1.119140156,-0.000204906
0.038590569,-0.677486464,-1.135737516,-0.000122943
0.007171699,-0.236228923,-1.129617666,-4.10E-05
-0.016556379,-0.082344761,-1.11965925,0.000109283
-0.011980152,-0.044082041,-5.324637892,0.000204906
0,0,0,0
0.926911312,1.100029287,-1.113375476,1.100029287
1.093964079,1.099988305,-0.606725704,1.100001966
1.107610797,1.100015626,-0.21050643,1.099947324
1.102652079,1.100001966,-0.073328911,1.099960985
1.101204079,1.075426945,-0.024629662,1.100029287
1.070632152,0.542699511,-0.003688302,1.099988305
1.499431428,0.290460625,-0.009589586,1.298992697
0.205055939,-1.099974645,-1.094141664,0.25816749
0.150441747,-1.100029287,-1.115451854,0.090035554
0.04151389,-1.100001966,-1.115697741,0.03141887
0.001570944,-1.099988305,-1.113266193,0.010941963
0.000109283,-1.100001966,-1.113607703,0.003783925
-0.002663774,-1.100029287,-0.950598408,0.001352377
0.00146166,-1.690294235,-0.57047106,0.00073766
-0.021282869,-1.100001966,-1.097884607,-2.73E-05
0.022553285,-1.663465252,-1.425856631,-0.000163925
-0.21736394,1.100001966,1.023135017,-0.258222132
-0.141207331,1.100029287,1.087065588,-0.089926271
-0.034506116,1.100001966,1.086710418,-0.031377889
-0.001543623,1.100042947,1.085112153,-0.010928303
-1.37E-05,1.100029287,1.085385361,-0.003852227
-0.00073766,1.100001966,1.085590267,-0.001352377
-0.000327849,1.099988305,1.085631248,-0.000464453
-0.000136604,1.099988305,1.085754191,-0.000163925
-0.000122943,1.099988305,1.085863474,0
-9.56E-05,1.099988305,1.08605472,-2.73E-05
-0.004808453,1.026003696,1.087680305,-2.73E-05
-0.022621587,0.454863278,1.094783701,4.10E-05
0.006652604,0.158610653,1.089579097,1.37E-05
0.017307699,0.084830949,4.01284542,-0.000191245
-0.958097956,-1.099933664,1.095972154,-1.100548381
-1.089278569,-1.099974645,1.085412682,-1.100220532
-1.103444381,-1.100001966,1.08352755,-1.10015223
-1.097666041,-1.100015626,1.085494644,-1.100193211
-1.096422947,-1.100001966,1.085371701,-1.10016589
-1.096436607,-1.100001966,1.084661361,-1.100261513
-1.096340984,-1.100001966,1.084292531,-1.100220532
-1.096259022,-1.100029287,1.083992002,-1.100247853
-1.09617706,-1.100029287,1.083650493,-1.100179551
-1.096013135,-1.100015626,1.083295323,-1.100179551
-1.095972154,-1.100015626,1.082912833,-1.100247853
-1.09583555,-1.099974645,1.082584983,-1.100288834
-1.095712607,-1.100001966,1.082120531,-1.100234192
-1.08138287,-0.860262326,1.076492455,-1.100247853
-1.067845435,-0.31663391,1.070796077,-1.100329815
-1.090740229,-0.110416838,1.077298417,-1.100261513
-1.103731249,-0.038481286,0.628732573,-1.100275173
-1.10736491,-0.013428152,0.217773751,-1.100193211
-1.898041268,-0.007171699,0.113545065,-1.656798987
-0.850249269,-1.099988305,1.091409588,-1.100480079
-1.059416982,-1.100029287,1.081669738,-1.100193211
-1.107474193,-1.100029287,1.078514191,-1.10016589
-1.099933664,-1.100001966,0.917185123,-1.098034871
-0.901625952,-1.100001966,0.359896328,-0.63187446
-0.350839497,-1.688245178,0.186245598,-0.338613458
-0.037770946,-1.100015626,-1.090426041,0.000122943
0.022334719,-1.067818114,-1.120178345,-6.83E-05
0.04114506,-0.521881094,-1.140149818,-0.000150264
0.002349585,-0.1819699,-1.129371779,1.37E-05
-0.017143775,-0.063452457,-1.119508986,5.46E-05
-0.009616906,-0.034000682,-5.474014129,0.000191245
0,0,0,0
0.926993274,1.100029287,-1.113375476,1.100015626
1.093936758,1.100015626,-0.606739364,1.099974645
1.107638117,1.099960985,-0.210479109,1.100001966
1.102652079,1.100001966,-0.073328911,1.099988305
1.101149438,1.075426945,-0.024670643,1.100001966
1.070618492,0.542726831,-0.003701963,1.099988305
1.499349466,0.290460625,-0.009562265,1.298910735
0.2050696,-1.099974645,-1.094168984,0.258222132
0.150387105,-1.099988305,-1.115465514,0.090008233
0.041568531,-1.099988305,-1.11567042,0.031391549
0.001598264,-1.099988305,-1.113225212,0.010969284
0.000109283,-1.099988305,-1.113566722,0.003838566
-0.002663774,-1.099988305,-0.950612068,0.001325057
0.001420679,-1.690417178,-0.570512041,0.00071034
-0.02131019,-1.099988305,-1.097857286,0
0.023331926,-1.663478912,-1.425856631,-0.000204906
-0.217555185,1.100015626,1.023107696,-0.258194811
-0.141617142,1.100029287,1.087065588,-0.089953591
-0.034601738,1.100029287,1.086696757,-0.031377889
-0.001570944,1.100029287,1.085071172,-0.010941963
-2.73E-05,1.100015626,1.085385361,-0.003824906
-0.000696679,1.100015626,1.085603927,-0.001311396
-0.000341509,1.100001966,1.085631248,-0.000464453
-9.56E-05,1.099974645,1.085740531,-0.000163925
-0.000136604,1.099988305,1.085890795,-6.83E-05
-0.000136604,1.099988305,1.08606838,-2.73E-05
-0.004822114,1.026003696,1.087680305,0
-0.022662568,0.454863278,1.094797362,2.73E-05
0.006652604,0.158596993,1.089620078,2.73E-05
0.01733502,0.084830949,4.012777119,-0.000163925
-0.958275541,-1.099947324,1.095972154,-1.100575702
-1.089251248,-1.099960985,1.085480984,-1.100193211
-1.103444381,-1.099974645,1.083568531,-1.10015223
-1.097666041,-1.100015626,1.085426342,-1.100206872
-1.096409286,-1.100001966,1.085371701,-1.10015223
-1.096477588,-1.100015626,1.084606719,-1.100206872
-1.096354645,-1.100015626,1.08425155,-1.100234192
-1.096286343,-1.100015626,1.084032984,-1.100261513
-1.096218041,-1.100042947,1.083650493,-1.100316155
-1.096108758,-1.100015626,1.083227021,-1.10015223
-1.095972154,-1.100001966,1.082926493,-1.100179551
-1.09583555,-1.100029287,1.082584983,-1.100261513
-1.095712607,-1.100015626,1.082188832,-1.100261513
-1.088185739,-0.975173429,1.078896681,-1.10013857
-1.065386567,-0.399306519,1.069976454,-1.100343475
-1.085904455,-0.139226576,1.076874945,-1.100261513
-1.101504607,-0.048548985,0.808653417,-1.100275173
-1.107651778,-0.016925209,0.29138953,-1.100206872
-2.786266389,-0.00904317,0.151753143,-2.543043353
-0.848732967,-1.100001966,1.091395927,-1.100493739
-1.058856906,-1.100029287,1.081697059,-1.100288834
-1.107433212,-1.100029287,1.078432228,-1.100206872
-1.099892683,-1.100056607,0.992317203,-1.090863173
-0.86981093,-1.100001966,0.429974069,-0.589732193
-0.313082211,-1.794686846,0.223442809,-0.316183117
-0.037757286,-1.100015626,-1.09039872,0.000136604
0.022539624,-1.060496152,-1.120465213,-4.10E-05
0.041076758,-0.508931055,-1.140504988,-0.000150264
0.001980755,-0.177475635,-1.129303477,-4.10E-05
-0.017130114,-0.061881514,-1.119495326,0.000109283
-0.009439321,-0.033126417,-5.489054206,0.000177585
0,0,0,0
0.927184519,1.100029287,-1.113375476,1.100001966
1.093977739,1.099974645,-0.606725704,1.099988305
1.107638117,1.100001966,-0.210451789,1.099960985
1.102638419,1.099974645,-0.073342571,1.100042947
1.101149438,1.075440606,-0.024629662,1.099974645
1.070577511,0.542726831,-0.003715623,1.099947324
1.499171881,0.290474285,-0.009575925,1.299006357
0.205042279,-1.099974645,-1.094114343,0.258249453
0.150455407,-1.099988305,-1.115424533,0.089980912
0.041595852,-1.099974645,-1.115643099,0.031391549
0.001557283,-1.100015626,-1.113252533,0.010969284
9.56E-05,-1.100001966,-1.113553061,0.003852227
-0.002622793,-1.099988305,-0.950653049,0.001325057
0.001407019,-1.690376197,-0.570580343,0.000683019
-0.02129653,-1.100056607,-1.097843626,-1.37E-05
0.022867473,-1.66341061,-1.425911272,-0.000122943
-0.217582506,1.100056607,1.023012074,-0.258208471
-0.141220991,1.100001966,1.087079248,-0.089953591
-0.034492455,1.100029287,1.086710418,-0.031377889
-0.001584604,1.100001966,1.085098493,-0.010969284
-1.37E-05,1.100015626,1.085371701,-0.003811246
-0.000696679,1.100029287,1.085590267,-0.001325057
-0.00035517,1.099960985,1.085672229,-0.000464453
-0.000163925,1.100015626,1.085754191,-0.000136604
-9.56E-05,1.100015626,1.085863474,-6.83E-05
-0.000109283,1.099974645,1.086095701,-1.37E-05
-0.004876755,1.025990036,1.087680305,0
-0.022635247,0.454849618,1.094756381,2.73E-05
0.006625283,0.158596993,1.089579097,1.37E-05
0.017389662,0.084830949,4.012941043,-0.000177585
-0.958753654,-1.099933664,1.09583555,-1.100534721
-1.088622871,-1.099974645,1.085084833,-1.100206872
-1.103649287,-1.099974645,1.083869059,-1.100261513
-1.097816305,-1.100001966,1.085644908,-1.100206872
-1.096354645,-1.100001966,1.085317059,-1.100193211
-1.096463928,-1.100001966,1.084675021,-1.100206872
-1.096395626,-1.100015626,1.084292531,-1.100179551
-1.096300003,-1.100001966,1.084046644,-1.100220532
-1.096218041,-1.100015626,1.083636833,-1.100220532
-1.08895072,-0.986224675,1.080740832,-1.100234192
-1.064143473,-0.409688407,1.072148454,-1.100261513
-1.08534438,-0.142832916,0.759954168,-1.100316155
-1.104619174,-0.0498194,0.271240472,-1.10016589
-7.169854477,-0.026651398,0.141029746,-6.939144348
-0.880165497,-1.100029287,1.092119928,-1.100411777
-1.06947102,-1.100001966,1.082489361,-1.100261513
-1.107187325,-1.100001966,1.076588077,-1.100206872
-1.100070268,-1.099988305,0.615550308,-1.100275173
-0.989243618,-1.100001966,0.213702959,-0.80480119
-0.502333093,-1.696482386,0.110143631,-0.442254749
-0.038399324,-1.099988305,-1.090958795,1.37E-05
0.022717209,-1.099988305,-1.119003552,-9.56E-05
0.037156229,-0.730925864,-1.134125591,-0.000122943
0.008783623,-0.255763264,-1.129631326,-2.73E-05
-0.016228529,-0.08918861,-1.119741213,6.83E-05
-0.012772454,-0.047743022,-5.291866644,0.000218566
0,0,0,0
0.927280142,1.100015626,-1.113361816,1.100029287
1.093991399,1.100001966,-0.606739364,1.100015626
1.107610797,1.100001966,-0.21050643,1.099947324
1.102638419,1.099947324,-0.073315251,1.099988305
1.10121774,1.075467926,-0.024656983,1.099988305
1.070591171,0.542713171,-0.003701963,1.100029287
1.498953315,0.290474285,-0.009575925,1.298979037
0.205055939,-1.099974645,-1.094141664,0.25816749
0.150414426,-1.100015626,-1.115438193,0.090008233
0.041595852,-1.099988305,-1.11567042,0.03140521
0.001598264,-1.100029287,-1.113170571,0.010941963
8.20E-05,-1.100029287,-1.113566722,0.003797585
-0.002636453,-1.100015626,-0.950639389,0.001366038
0.001475321,-1.690266914,-0.570607664,0.000751321
-0.021378492,-1.100042947,-1.097829966,-4.10E-05
0.022935775,-1.66342427,-1.425965914,-8.20E-05
-0.217500544,1.100001966,1.023066715,-0.258249453
-0.141302954,1.100015626,1.087079248,-0.089980912
-0.034533436,1.100015626,1.086710418,-0.031377889
-0.001529962,1.100029287,1.085084833,-0.010969284
-6.83E-05,1.100029287,1.085399021,-0.003811246
-0.00071034,1.099988305,1.085603927,-0.001352377
-0.000327849,1.100001966,1.085644908,-0.000423472
-0.000122943,1.100001966,1.085781512,-0.000150264
-0.000150264,1.099988305,1.085904455,-8.20E-05
-0.000109283,1.100001966,1.086095701,-1.37E-05
-0.004822114,1.026017357,1.087680305,-1.37E-05
-0.022662568,0.454849618,1.094824682,4.10E-05
0.006666265,0.158596993,1.089606418,0
0.01732136,0.084830949,4.012722477,-0.000163925
-0.958671692,-1.099933664,1.095944833,-1.100562041
-1.089060003,-1.099974645,1.085139474,-1.100220532
-1.103485362,-1.099988305,1.083746116,-1.100179551
-1.097802645,-1.099988305,1.085631248,-1.10015223
-1.096422947,-1.100015626,1.085371701,-1.100193211
-1.096463928,-1.099974645,1.084606719,-1.100193211
-1.096422947,-1.099974645,1.084306191,-1.100220532
-1.096286343,-1.100015626,1.084019323,-1.100247853
-1.09617706,-1.100015626,1.083623172,-1.100234192
-1.096095098,-1.099988305,1.083308983,-1.100220532
-1.095972154,-1.100042947,1.082899172,-1.100220532
-1.082735248,-0.887063988,1.077899474,-1.100261513
-1.06658868,-0.332657533,1.071656681,-1.100275173
-1.089360531,-0.115976612,0.913059688,-1.100247853
-1.105684683,-0.04043472,0.358421007,-1.100234192
-1.106162796,-0.014111171,0.122246726,-1.100261513
-5.486048922,-0.007540529,0.064463325,-5.254259623
-0.866204591,-1.099988305,1.091819399,-1.100452758
-1.064867473,-1.100015626,1.082147851,-1.100247853
-1.107597136,-1.100015626,1.079456757,-1.100206872
-1.099537513,-1.100015626,0.898552366,-1.100179551
-0.906188518,-1.100015626,0.345361685,-0.656572425
-0.365415121,-1.860447907,0.178787032,-0.351918667
-0.038208078,-1.099988305,-1.090658267,4.10E-05
0.021911247,-1.095576003,-1.119358722,-6.83E-05
0.040161512,-0.618828799,-1.137472384,-0.000150264
0.00542317,-0.215765676,-1.129563025,0
-0.016925209,-0.075214043,-1.119604609,4.10E-05
-0.011160529,-0.040298116,-5.370277216,0.000245887
0,0,0,0
