a,b,c,d,e,f
-0.673546612,-0.600995004,0.364432275,-0.673546612,-0.600995004,0.364432275
-0.378448188,-0.648340166,0.415891409,-0.364670247,-0.641468585,0.41379416
-0.364670247,-0.641468585,0.41379416,-0.348511249,-0.637239933,0.419450819
-0.348511249,-0.637239933,0.419450819,-0.333545119,-0.634715199,0.428879976
-0.333545119,-0.634715199,0.428879976,-0.319357693,-0.633407414,0.440372825
-0.319357693,-0.633407414,0.440372825,-0.305473864,-0.632510483,0.453048527
-0.305473864,-0.632510483,0.453048527,-0.292486608,-0.633784413,0.460881412
-0.292486608,-0.633784413,0.460881412,-0.275558591,-0.640243351,0.462735593
-0.275558591,-0.640243351,0.462735593,-0.273305923,-0.643050849,0.44181639
-0.273305923,-0.643050849,0.44181639,-0.272400111,-0.648257077,0.414724231
-0.272400111,-0.648257077,0.414724231,-0.272193044,-0.650065362,0.390971422
-0.272193044,-0.650065362,0.390971422,-0.272247672,-0.650677919,0.367742658
-0.272247672,-0.650677919,0.367742658,-0.272229493,-0.65068996,0.344232917
-0.272229493,-0.65068996,0.344232917,-0.272336543,-0.651058018,0.322360516
-0.272336543,-0.651058018,0.322360516,-0.275362253,-0.670429349,0.31257838
-0.275362253,-0.670429349,0.31257838,-0.274932325,-0.6674456,0.291878879
-0.274932325,-0.6674456,0.291878879,-0.275206745,-0.670077503,0.262619615
-0.275206745,-0.670077503,0.262619615,-0.278547525,-0.673096478,0.282060444
-0.278547525,-0.673096478,0.282060444,-0.280458778,-0.67339164,0.307525635
-0.280458778,-0.67339164,0.307525635,-0.281071663,-0.674672186,0.330568433
-0.281071663,-0.674672186,0.330568433,-0.281210244,-0.675411403,0.353644669
-0.281210244,-0.675411403,0.353644669,-0.281188309,-0.675166488,0.377226233
-0.281188309,-0.675166488,0.377226233,-0.281054884,-0.674101889,0.400959611
-0.281054884,-0.674101889,0.400959611,-0.280783921,-0.672230721,0.424796522
-0.280783921,-0.672230721,0.424796522,-0.28036797,-0.669521689,0.448744297
-0.28036797,-0.669521689,0.448744297,-0.279810458,-0.665966928,0.472769976
-0.279810458,-0.665966928,0.472769976,-0.279111207,-0.661563098,0.49683851
-0.279111207,-0.661563098,0.49683851,-0.278304964,-0.65640837,0.520571768
-0.278304964,-0.65640837,0.520571768,-0.278137922,-0.65403074,0.538006127
-0.278137922,-0.65403074,0.538006127,-0.278433293,-0.655531526,0.549568594
-0.278433293,-0.655531526,0.549568594,-0.275707781,-0.64037323,0.562695086
-0.275707781,-0.64037323,0.562695086,-0.286668688,-0.644131124,0.561998308
-0.286668688,-0.644131124,0.561998308,-0.30263865,-0.649968505,0.558094442
-0.30263865,-0.649968505,0.558094442,-0.317909747,-0.655116081,0.556625187
-0.317909747,-0.655116081,0.556625187,-0.333110541,-0.659873724,0.55581373
-0.333110541,-0.659873724,0.55581373,-0.348812133,-0.664647698,0.554514825
-0.348812133,-0.664647698,0.554514825,-0.364869416,-0.669133306,0.552927196
-0.364869416,-0.669133306,0.552927196,-0.381187826,-0.673184156,0.551188529
-0.381187826,-0.673184156,0.551188529,-0.397777677,-0.676820278,0.549238503
-0.397777677,-0.676820278,0.549238503,-0.414638072,-0.68004477,0.547047198
-0.414638072,-0.68004477,0.547047198,-0.431751549,-0.682835519,0.544625103
-0.431751549,-0.682835519,0.544625103,-0.449103028,-0.685177386,0.54197818
-0.449103028,-0.685177386,0.54197818,-0.466678381,-0.687058568,0.539129674
-0.466678381,-0.687058568,0.539129674,-0.483463198,-0.686697423,0.540837586
-0.483463198,-0.686697423,0.540837586,-0.498040646,-0.681041479,0.551505625
-0.498040646,-0.681041479,0.551505625,-0.511363924,-0.672183156,0.561736166
-0.511363924,-0.672183156,0.561736166,-0.524714947,-0.662720442,0.564666092
-0.524714947,-0.662720442,0.564666092,-0.595394671,-0.602371454,0.565150201
-0.595394671,-0.602371454,0.565150201,-0.60972321,-0.604262531,0.566478789
-0.60972321,-0.604262531,0.566478789,-0.630472243,-0.603886306,0.562779605
-0.630472243,-0.603886306,0.562779605,-0.649660945,-0.601205111,0.559275806
-0.649660945,-0.601205111,0.559275806,-0.667640448,-0.597239912,0.555213511
-0.667640448,-0.597239912,0.555213511,-0.682944536,-0.593354464,0.544089139
-0.682944536,-0.593354464,0.544089139,-0.695486426,-0.602595806,0.514536083
-0.695486426,-0.602595806,0.514536083,-0.697222114,-0.604475975,0.492459893
-0.697222114,-0.604475975,0.492459893,-0.702815473,-0.611476064,0.457455695
-0.702815473,-0.611476064,0.457455695,-0.7046718,-0.614666462,0.432276785
-0.7046718,-0.614666462,0.432276785,-0.70278132,-0.612723649,0.420415938
-0.70278132,-0.612723649,0.420415938,-0.700749099,-0.609858513,0.410576522
-0.700749099,-0.609858513,0.410576522,-0.695094705,-0.602318108,0.364677906
-0.695094705,-0.602318108,0.364677906,-0.695094705,-0.602318108,0.364677906
-0.378409058,-0.648221135,0.416204393,-0.364632338,-0.64135021,0.41410166
-0.364632338,-0.64135021,0.41410166,-0.348474622,-0.637118995,0.419753671
-0.348474622,-0.637118995,0.419753671,-0.333509922,-0.634589672,0.429179013
-0.333509922,-0.634589672,0.429179013,-0.319323868,-0.633276582,0.440668523
-0.319323868,-0.633276582,0.440668523,-0.305441588,-0.632373452,0.453341305
-0.305441588,-0.632373452,0.453341305,-0.292456776,-0.633643091,0.46117264
-0.292456776,-0.633643091,0.46117264,-0.275534242,-0.640101135,0.463025391
-0.275534242,-0.640101135,0.463025391,-0.27328375,-0.642917216,0.442107797
-0.27328375,-0.642917216,0.442107797,-0.272380412,-0.648134708,0.415017009
-0.272380412,-0.648134708,0.415017009,-0.272174776,-0.649953008,0.391264081
-0.272174776,-0.649953008,0.391264081,-0.272230744,-0.65057528,0.368035555
-0.272230744,-0.65057528,0.368035555,-0.272214085,-0.650597155,0.344525993
-0.272214085,-0.650597155,0.344525993,-0.272322625,-0.650973976,0.322653353
-0.272322625,-0.650973976,0.322653353,-0.275348336,-0.670345247,0.31289953
-0.275348336,-0.670345247,0.31289953,-0.274920017,-0.667370379,0.292198777
-0.274920017,-0.667370379,0.292198777,-0.275008738,-0.669931531,0.262936831
-0.275008738,-0.669931531,0.262936831,-0.278516829,-0.673005462,0.282382727
-0.278516829,-0.673005462,0.282382727,-0.280445874,-0.673302531,0.307839453
-0.280445874,-0.673302531,0.307839453,-0.281054527,-0.674571812,0.330884993
-0.281054527,-0.674571812,0.330884993,-0.281189829,-0.675299525,0.353962779
-0.281189829,-0.675299525,0.353962779,-0.281166315,-0.675044298,0.377544165
-0.281166315,-0.675044298,0.377544165,-0.28103134,-0.67396909,0.401276946
-0.28103134,-0.67396909,0.401276946,-0.280759215,-0.672087491,0.425113201
-0.280759215,-0.672087491,0.425113201,-0.280341744,-0.66936785,0.449060023
-0.280341744,-0.66936785,0.449060023,-0.279782534,-0.665802717,0.473084092
-0.279782534,-0.665802717,0.473084092,-0.279081315,-0.661388457,0.497150242
-0.279081315,-0.661388457,0.497150242,-0.278273523,-0.656223476,0.520881116
-0.278273523,-0.656223476,0.520881116,-0.278106302,-0.653839707,0.538313448
-0.278106302,-0.653839707,0.538313448,-0.278400064,-0.655335069,0.549876392
-0.278400064,-0.655335069,0.549876392,-0.275677979,-0.640177429,0.562995017
-0.275677979,-0.640177429,0.562995017,-0.286664516,-0.644080281,0.562444866
-0.286664516,-0.644080281,0.562444866,-0.302747965,-0.650488198,0.559120595
-0.302747965,-0.650488198,0.559120595,-0.318059981,-0.655781627,0.557884753
-0.318059981,-0.655781627,0.557884753,-0.333296388,-0.660614789,0.557119668
-0.333296388,-0.660614789,0.557119668,-0.349022061,-0.66541636,0.55583483
-0.349022061,-0.66541636,0.55583483,-0.365095168,-0.66990447,0.554261982
-0.365095168,-0.66990447,0.554261982,-0.381428927,-0.673953593,0.55253309
-0.381428927,-0.673953593,0.55253309,-0.398034632,-0.677587271,0.550588071
-0.398034632,-0.677587271,0.550588071,-0.414910585,-0.680808306,0.548401535
-0.414910585,-0.680808306,0.548401535,-0.432039261,-0.683595061,0.545984209
-0.432039261,-0.683595061,0.545984209,-0.448650122,-0.684487045,0.547175229
-0.448650122,-0.684487045,0.547175229,-0.463100374,-0.679740608,0.556930721
-0.463100374,-0.679740608,0.556930721,-0.476057529,-0.670920491,0.563952029
-0.476057529,-0.670920491,0.563952029,-0.48948133,-0.662254035,0.565320909
-0.48948133,-0.662254035,0.565320909,-0.559714854,-0.605851352,0.565581977
-0.559714854,-0.605851352,0.565581977,-0.573945284,-0.608417273,0.56720835
-0.573945284,-0.608417273,0.56720835,-0.594573796,-0.609295666,0.564258397
-0.594573796,-0.609295666,0.564258397,-0.613659739,-0.607893825,0.561643898
-0.613659739,-0.607893825,0.561643898,-0.630810797,-0.604104638,0.554859579
-0.630810797,-0.604104638,0.554859579,-0.647093117,-0.600180745,0.540865481
-0.647093117,-0.600180745,0.540865481,-0.659777224,-0.606103957,0.515049636
-0.659777224,-0.606103957,0.515049636,-0.661428571,-0.608026445,0.493050158
-0.661428571,-0.608026445,0.493050158,-0.666663289,-0.615056574,0.458819389
-0.666663289,-0.615056574,0.458819389,-0.66863203,-0.618545771,0.432600677
-0.66863203,-0.618545771,0.432600677,-0.667051077,-0.616900325,0.419438601
-0.667051077,-0.616900325,0.419438601,-0.665011108,-0.613866985,0.409419239
-0.665011108,-0.613866985,0.409419239,-0.659454405,-0.605897784,0.365189493
-0.659454405,-0.605897784,0.365189493,-0.659454405,-0.605897784,0.365189493
-0.378369182,-0.648076057,0.416564524,-0.364593953,-0.641206264,0.414455533
-0.364593953,-0.641206264,0.414455533,-0.348437518,-0.636972189,0.420101821
-0.348437518,-0.636972189,0.420101821,-0.333473802,-0.634437978,0.429522634
-0.333473802,-0.634437978,0.429522634,-0.319289416,-0.633118808,0.441008389
-0.319289416,-0.633118808,0.441008389,-0.305408955,-0.632209122,0.45367837
-0.305408955,-0.632209122,0.45367837,-0.292426825,-0.63347429,0.46150744
-0.292426825,-0.63347429,0.46150744,-0.275508314,-0.63993144,0.463357925
-0.275508314,-0.63993144,0.463357925,-0.273260057,-0.642757475,0.442441463
-0.273260057,-0.642757475,0.442441463,-0.272359401,-0.647988081,0.415352583
-0.272359401,-0.647988081,0.415352583,-0.272155643,-0.649817824,0.39160043
-0.272155643,-0.649817824,0.39160043,-0.272213548,-0.650451243,0.368372142
-0.272213548,-0.650451243,0.368372142,-0.272199035,-0.650484443,0.34486264
-0.272199035,-0.650484443,0.34486264,-0.272309333,-0.650871873,0.322989881
-0.272309333,-0.650871873,0.322989881,-0.275336683,-0.670253277,0.313224137
-0.275336683,-0.670253277,0.313224137,-0.274909794,-0.667287707,0.292522192
-0.274909794,-0.667287707,0.292522192,-0.275040627,-0.669829547,0.263247252
-0.275040627,-0.669829547,0.263247252,-0.278498322,-0.672936976,0.282687545
-0.278498322,-0.672936976,0.282687545,-0.280431151,-0.673221707,0.308145344
-0.280431151,-0.673221707,0.308145344,-0.281039268,-0.674480081,0.331192136
-0.281039268,-0.674480081,0.331192136,-0.281172752,-0.675198555,0.354270339
-0.281172752,-0.675198555,0.354270339,-0.281147063,-0.674933434,0.377851963
-0.281147063,-0.674933434,0.377851963,-0.281010479,-0.673848152,0.401584268
-0.281010479,-0.673848152,0.401584268,-0.280736178,-0.671956539,0.425419927
-0.280736178,-0.671956539,0.425419927,-0.280317068,-0.669226766,0.449365735
-0.280317068,-0.669226766,0.449365735,-0.27975601,-0.665651441,0.473388731
-0.27975601,-0.665651441,0.473388731,-0.27905342,-0.661226928,0.497453153
-0.27905342,-0.661226928,0.497453153,-0.278243929,-0.656051993,0.521182001
-0.278243929,-0.656051993,0.521182001,-0.278074831,-0.653659821,0.538613617
-0.278074831,-0.653659821,0.538613617,-0.278367728,-0.655150712,0.550177157
-0.278367728,-0.655150712,0.550177157,-0.275646091,-0.639995515,0.563273728
-0.275646091,-0.639995515,0.563273728,-0.286596656,-0.64375025,0.562587917
-0.286596656,-0.64375025,0.562587917,-0.302570432,-0.649616182,0.558714807
-0.302570432,-0.649616182,0.558714807,-0.317839861,-0.654776037,0.55726105
-0.317839861,-0.654776037,0.55726105,-0.333033204,-0.659537733,0.556463301
-0.333033204,-0.659537733,0.556463301,-0.348729193,-0.664315999,0.555174291
-0.348729193,-0.664315999,0.555174291,-0.364781141,-0.668805599,0.553596437
-0.364781141,-0.668805599,0.553596437,-0.381093889,-0.67285949,0.551867902
-0.381093889,-0.67285949,0.551867902,-0.397678137,-0.676499128,0.549928129
-0.397678137,-0.676499128,0.549928129,-0.414533317,-0.679727197,0.547747195
-0.414533317,-0.679727197,0.547747195,-0.43164143,-0.682522178,0.545335114
-0.43164143,-0.682522178,0.545335114,-0.448987871,-0.684868276,0.542698085
-0.448987871,-0.684868276,0.542698085,-0.466554314,-0.686749935,0.539896548
-0.466554314,-0.686749935,0.539896548,-0.48320657,-0.686137021,0.542151034
-0.48320657,-0.686137021,0.542151034,-0.497679561,-0.68027091,0.553160608
-0.497679561,-0.68027091,0.553160608,-0.510912418,-0.671252668,0.562851608
-0.510912418,-0.671252668,0.562851608,-0.524291277,-0.661842048,0.565403521
-0.524291277,-0.661842048,0.565403521,-0.587529957,-0.608520567,0.565854847
-0.587529957,-0.608520567,0.565854847,-0.601818204,-0.610588133,0.567197144
-0.601818204,-0.610588133,0.567197144,-0.622594655,-0.610499084,0.56355983
-0.622594655,-0.610499084,0.56355983,-0.641808808,-0.608074725,0.560117543
-0.641808808,-0.608074725,0.560117543,-0.659704864,-0.604202628,0.555655062
-0.659704864,-0.604202628,0.555655062,-0.675248265,-0.600266039,0.543822229
-0.675248265,-0.600266039,0.543822229,-0.687609255,-0.608795047,0.515312016
-0.687609255,-0.608795047,0.515312016,-0.689328372,-0.610703409,0.493243992
-0.689328372,-0.610703409,0.493243992,-0.694862247,-0.617782295,0.45828563
-0.694862247,-0.617782295,0.45828563,-0.696718574,-0.621033192,0.4330194
-0.696718574,-0.621033192,0.4330194,-0.694866002,-0.619095206,0.421084523
-0.694866002,-0.619095206,0.421084523,-0.692857683,-0.616201878,0.41124016
-0.692857683,-0.616201878,0.41124016,-0.687300801,-0.608614266,0.365456879
-0.687300801,-0.608614266,0.365456879,-0.687300801,-0.608614266,0.365456879
-0.378329784,-0.64796567,0.416835487,-0.364555627,-0.641096473,0.414721608
-0.364555627,-0.641096473,0.414721608,-0.348400414,-0.636860013,0.420363486
-0.348400414,-0.636860013,0.420363486,-0.333438158,-0.63432169,0.4297809
-0.333438158,-0.63432169,0.4297809,-0.319254994,-0.632997632,0.441263556
-0.319254994,-0.632997632,0.441263556,-0.305375695,-0.63208288,0.453930795
-0.305375695,-0.63208288,0.453930795,-0.292395234,-0.633344591,0.461758614
-0.292395234,-0.633344591,0.461758614,-0.275483191,-0.639806926,0.463593841
-0.275483191,-0.639806926,0.463593841,-0.273236752,-0.642639756,0.442678452
-0.273236752,-0.642639756,0.442678452,-0.272338063,-0.647879541,0.415590942
-0.272338063,-0.647879541,0.415590942,-0.272135615,-0.649717569,0.391839921
-0.272135615,-0.649717569,0.391839921,-0.272194713,-0.650359094,0.368611872
-0.272194713,-0.650359094,0.368611872,-0.272181094,-0.650400639,0.345102727
-0.272181094,-0.650400639,0.345102727,-0.272292256,-0.650795341,0.323230267
-0.272292256,-0.650795341,0.323230267,-0.275319755,-0.670179605,0.313472152
-0.275319755,-0.670179605,0.313472152,-0.274894118,-0.667221248,0.292769849
-0.274894118,-0.667221248,0.292769849,-0.275067776,-0.669897318,0.263514996
-0.275067776,-0.669897318,0.263514996,-0.278494626,-0.672880948,0.282961845
-0.278494626,-0.672880948,0.282961845,-0.280413866,-0.673148632,0.308424294
-0.280413866,-0.673148632,0.308424294,-0.281019568,-0.674398899,0.331470847
-0.281019568,-0.674398899,0.331470847,-0.28115195,-0.675108552,0.354548872
-0.28115195,-0.675108552,0.354548872,-0.281124711,-0.674834371,0.378130376
-0.281124711,-0.674834371,0.378130376,-0.280986339,-0.673740029,0.401862383
-0.280986339,-0.673740029,0.401862383,-0.280710608,-0.671839416,0.425697267
-0.280710608,-0.671839416,0.425697267,-0.280289769,-0.669100344,0.449642181
-0.280289769,-0.669100344,0.449642181,-0.279727042,-0.665515661,0.473663509
-0.279727042,-0.665515661,0.473663509,-0.279022872,-0.66108191,0.497726381
-0.279022872,-0.66108191,0.497726381,-0.278212339,-0.655897737,0.521453202
-0.278212339,-0.655897737,0.521453202,-0.278042316,-0.653498411,0.538884223
-0.278042316,-0.653498411,0.538884223,-0.278334618,-0.654985011,0.550448716
-0.278334618,-0.654985011,0.550448716,-0.275612503,-0.639831066,0.563526213
-0.275612503,-0.639831066,0.563526213,-0.286560446,-0.643586159,0.562843502
-0.286560446,-0.643586159,0.562843502,-0.302422851,-0.648941875,0.558519661
-0.302422851,-0.648941875,0.558519661,-0.317640334,-0.653882205,0.55673641
-0.317640334,-0.653882205,0.55673641,-0.332791746,-0.658558726,0.555857718
-0.332791746,-0.658558726,0.555857718,-0.348454207,-0.663296402,0.554562271
-0.348454207,-0.663296402,0.554562271,-0.364483893,-0.667781234,0.552979171
-0.364483893,-0.667781234,0.552979171,-0.380777299,-0.671839774,0.551249564
-0.380777299,-0.671839774,0.551249564,-0.397342145,-0.675484359,0.549313128
-0.397342145,-0.675484359,0.549313128,-0.414177835,-0.678718388,0.547136843
-0.414177835,-0.678718388,0.547136843,-0.431267172,-0.681520462,0.54472965
-0.431267172,-0.681520462,0.54472965,-0.448595017,-0.683874547,0.542097509
-0.448595017,-0.683874547,0.542097509,-0.466148555,-0.685769618,0.53923887
-0.466148555,-0.685769618,0.53923887,-0.483913988,-0.687195241,0.536153257
-0.483913988,-0.687195241,0.536153257,-0.501737237,-0.68795085,0.533714473
-0.501737237,-0.68795085,0.533714473,-0.517699063,-0.684602201,0.53947407
-0.517699063,-0.684602201,0.53947407,-0.531848371,-0.677031279,0.552116573
-0.531848371,-0.677031279,0.552116573,-0.54527992,-0.667575538,0.562309444
-0.54527992,-0.667575538,0.562309444,-0.558631897,-0.657534063,0.565128863
-0.558631897,-0.657534063,0.565128863,-0.591405451,-0.629931927,0.565738022
-0.591405451,-0.629931927,0.565738022,-0.605655372,-0.63203305,0.56683439
-0.605655372,-0.63203305,0.56683439,-0.626522541,-0.631764889,0.562581837
-0.626522541,-0.631764889,0.562581837,-0.645972013,-0.629172087,0.558528125
-0.645972013,-0.629172087,0.558528125,-0.664254606,-0.625320554,0.55419296
-0.664254606,-0.625320554,0.55419296,-0.67979461,-0.621521533,0.542984068
-0.67979461,-0.621521533,0.542984068,-0.691484749,-0.630218387,0.515201151
-0.691484749,-0.630218387,0.515201151,-0.693200409,-0.632169604,0.493088841
-0.693200409,-0.632169604,0.493088841,-0.698752403,-0.639433622,0.457669854
-0.698752403,-0.639433622,0.457669854,-0.700376749,-0.642473578,0.433338165
-0.700376749,-0.642473578,0.433338165,-0.698416889,-0.640315354,0.422261953
-0.698416889,-0.640315354,0.422261953,-0.696532905,-0.637503505,0.412494659
-0.696532905,-0.637503505,0.412494659,-0.691187859,-0.63005513,0.365349054
-0.691187859,-0.63005513,0.365349054,-0.691187859,-0.63005513,0.365349054
-0.37828508,-0.647845328,0.417146146,-0.364512473,-0.640976787,0.415026605
-0.364512473,-0.640976787,0.415026605,-0.348359019,-0.636737227,0.420663178
-0.348359019,-0.636737227,0.420663178,-0.333398223,-0.634194195,0.430077136
-0.333398223,-0.634194195,0.430077136,-0.319216669,-0.632864475,0.441556573
-0.319216669,-0.632864475,0.441556573,-0.305339247,-0.631943762,0.454220593
-0.305339247,-0.631943762,0.454220593,-0.29236123,-0.633201241,0.462046981
-0.29236123,-0.633201241,0.462046981,-0.27545163,-0.639651477,0.463903606
-0.27545163,-0.639651477,0.463903606,-0.273207098,-0.642493486,0.442989171
-0.273207098,-0.642493486,0.442989171,-0.272310644,-0.64774549,0.41590327
-0.272310644,-0.64774549,0.41590327,-0.272109866,-0.649594307,0.392152667
-0.272109866,-0.649594307,0.392152667,-0.272170335,-0.650246203,0.368925333
-0.272170335,-0.650246203,0.368925333,-0.272158891,-0.65029794,0.345416307
-0.272158891,-0.65029794,0.345416307,-0.272271752,-0.650702238,0.32354337
-0.272271752,-0.650702238,0.32354337,-0.275300086,-0.670090973,0.313789845
-0.275300086,-0.670090973,0.313789845,-0.274876088,-0.667141557,0.293086529
-0.274876088,-0.667141557,0.293086529,-0.275040686,-0.669717789,0.263826311
-0.275040686,-0.669717789,0.263826311,-0.278475523,-0.672792673,0.283280134
-0.278475523,-0.672792673,0.283280134,-0.280397296,-0.673058391,0.308737338
-0.280397296,-0.673058391,0.308737338,-0.281001419,-0.674298227,0.331785142
-0.281001419,-0.674298227,0.331785142,-0.281131864,-0.674997747,0.354863942
-0.281131864,-0.674997747,0.354863942,-0.281102508,-0.674713552,0.378445089
-0.281102508,-0.674713552,0.378445089,-0.280962527,-0.673608899,0.402176559
-0.280962527,-0.673608899,0.402176559,-0.280685097,-0.671697676,0.426010549
-0.280685097,-0.671697676,0.426010549,-0.280262679,-0.668948412,0.449953914
-0.280262679,-0.668948412,0.449953914,-0.279698879,-0.665353119,0.47397393
-0.279698879,-0.665353119,0.47397393,-0.278992951,-0.660908997,0.498035014
-0.278992951,-0.660908997,0.498035014,-0.278179914,-0.655714929,0.521760046
-0.278179914,-0.655714929,0.521760046,-0.27800864,-0.65330714,0.539190829
-0.27800864,-0.65330714,0.539190829,-0.278300345,-0.654788554,0.55075556
-0.278300345,-0.654788554,0.55075556,-0.275576472,-0.639624834,0.563843548
-0.275576472,-0.639624834,0.563843548,-0.286534667,-0.643440485,0.563225806
-0.286534667,-0.643440485,0.563225806,-0.30258742,-0.649715006,0.559758961
-0.30258742,-0.649715006,0.559758961,-0.31787762,-0.654976666,0.55848068
-0.31787762,-0.654976666,0.55848068,-0.333090991,-0.659792781,0.55772227
-0.333090991,-0.659792781,0.55772227,-0.348799139,-0.664592922,0.556449711
-0.348799139,-0.664592922,0.556449711,-0.364857554,-0.669086337,0.554888904
-0.364857554,-0.669086337,0.554888904,-0.381176442,-0.67314142,0.553173363
-0.381176442,-0.67314142,0.553173363,-0.397767276,-0.676782072,0.551243007
-0.397767276,-0.676782072,0.551243007,-0.414628893,-0.680010438,0.549071372
-0.414628893,-0.680010438,0.549071372,-0.431743532,-0.682805538,0.546668828
-0.431743532,-0.682805538,0.546668828,-0.449033916,-0.685061574,0.544488251
-0.449033916,-0.685061574,0.544488251,-0.464906543,-0.683585942,0.549361885
-0.464906543,-0.683585942,0.549361885,-0.47871092,-0.676816881,0.560361922
-0.47871092,-0.676816881,0.560361922,-0.491741776,-0.667612553,0.565697014
-0.491741776,-0.667612553,0.565697014,-0.505230308,-0.658785284,0.566266716
-0.505230308,-0.658785284,0.566266716,-0.556852221,-0.616966188,0.566592753
-0.556852221,-0.616966188,0.566592753,-0.571047187,-0.619636893,0.568138778
-0.571047187,-0.619636893,0.568138778,-0.59174037,-0.620628893,0.565017402
-0.59174037,-0.620628893,0.565017402,-0.610913634,-0.619284332,0.562193334
-0.610913634,-0.619284332,0.562193334,-0.628164411,-0.615539014,0.555179536
-0.628164411,-0.615539014,0.555179536,-0.644572556,-0.611698449,0.541011155
-0.644572556,-0.611698449,0.541011155,-0.656901956,-0.617293954,0.516146004
-0.656901956,-0.617293954,0.516146004,-0.658548772,-0.61925596,0.494130433
-0.658548772,-0.61925596,0.494130433,-0.66377753,-0.626419544,0.459705651
-0.66377753,-0.626419544,0.459705651,-0.665695071,-0.629914939,0.4337098
-0.665695071,-0.629914939,0.4337098,-0.664065421,-0.628164351,0.420883238
-0.664065421,-0.628164351,0.420883238,-0.662085593,-0.625140727,0.410916448
-0.662085593,-0.625140727,0.410916448,-0.656680286,-0.617227077,0.36628592
