a,b,c,d,e,f
-0.656680286,-0.617227077,0.36628592,-0.656680286,-0.617227077,0.36628592
-0.3782399,-0.647701144,0.41751796,-0.364468485,-0.640833735,0.415392041
-0.364468485,-0.640833735,0.415392041,-0.348315954,-0.636591196,0.421022356
-0.348315954,-0.636591196,0.421022356,-0.333356261,-0.634043038,0.430431485
-0.333356261,-0.634043038,0.430431485,-0.319176376,-0.632707,0.441907525
-0.319176376,-0.632707,0.441907525,-0.305300623,-0.631779134,0.454568446
-0.305300623,-0.631779134,0.454568446,-0.29232493,-0.633032143,0.462392747
-0.29232493,-0.633032143,0.462392747,-0.275422603,-0.639482796,0.464240313
-0.275422603,-0.639482796,0.464240313,-0.273180574,-0.64233464,0.443327367
-0.273180574,-0.64233464,0.443327367,-0.272286534,-0.647599816,0.416243315
-0.272286534,-0.647599816,0.416243315,-0.272087455,-0.649460316,0.39249301
-0.272087455,-0.649460316,0.39249301,-0.272150159,-0.650123298,0.369266152
-0.272150159,-0.650123298,0.369266152,-0.272140145,-0.65018636,0.345756292
-0.272140145,-0.65018636,0.345756292,-0.272254646,-0.650601685,0.323884189
-0.272254646,-0.650601685,0.323884189,-0.275284499,-0.669996202,0.314140558
-0.275284499,-0.669996202,0.314140558,-0.2748622,-0.667056739,0.293435991
-0.2748622,-0.667056739,0.293435991,-0.275032192,-0.669644117,0.264179707
-0.275032192,-0.669644117,0.264179707,-0.278466433,-0.672704458,0.283634961
-0.278466433,-0.672704458,0.283634961,-0.280383289,-0.672959268,0.30909586
-0.280383289,-0.672959268,0.30909586,-0.28098473,-0.674188256,0.332143962
-0.28098473,-0.674188256,0.332143962,-0.281113267,-0.674876809,0.355223238
-0.281113267,-0.674876809,0.355223238,-0.281082243,-0.674580991,0.378804684
-0.281082243,-0.674580991,0.378804684,-0.280939996,-0.673464358,0.402535915
-0.280939996,-0.673464358,0.402535915,-0.280660897,-0.671541572,0.426369131
-0.280660897,-0.671541572,0.426369131,-0.280236483,-0.668780565,0.450311303
-0.280236483,-0.668780565,0.450311303,-0.279669821,-0.665173709,0.474329948
-0.279669821,-0.665173709,0.474329948,-0.278961867,-0.660717547,0.498388827
-0.278961867,-0.660717547,0.498388827,-0.278147072,-0.655511796,0.522111237
-0.278147072,-0.655511796,0.522111237,-0.277974159,-0.653095543,0.539540231
-0.277974159,-0.653095543,0.539540231,-0.278264701,-0.654571474,0.551105917
-0.278264701,-0.654571474,0.551105917,-0.275541067,-0.639407814,0.564172447
-0.275541067,-0.639407814,0.564172447,-0.286497712,-0.643232882,0.563567221
-0.286497712,-0.643232882,0.563567221,-0.30255276,-0.64952898,0.560128033
-0.30255276,-0.64952898,0.560128033,-0.317840815,-0.654797375,0.55886358
-0.317840815,-0.654797375,0.55886358,-0.33305198,-0.659617126,0.558111966
-0.33305198,-0.659617126,0.558111966,-0.348757535,-0.66441983,0.556845605
-0.348757535,-0.66441983,0.556845605,-0.364813089,-0.668914974,0.555290759
-0.364813089,-0.668914974,0.555290759,-0.381129205,-0.672971606,0.553581059
-0.381129205,-0.672971606,0.553581059,-0.397717625,-0.676613867,0.551656902
-0.397717625,-0.676613867,0.551656902,-0.414576709,-0.67984426,0.549491107
-0.414576709,-0.67984426,0.549491107,-0.431688815,-0.682641149,0.547094166
-0.431688815,-0.682641149,0.547094166,-0.448944211,-0.684843659,0.545104563
-0.448944211,-0.684843659,0.545104563,-0.464653373,-0.683015525,0.550613701
-0.464653373,-0.683015525,0.550613701,-0.478318334,-0.675948977,0.561434686
-0.478318334,-0.675948977,0.561434686,-0.491382867,-0.666778028,0.566216528
-0.491382867,-0.666778028,0.566216528,-0.50486207,-0.657964885,0.56661886
-0.50486207,-0.657964885,0.56661886,-0.557547688,-0.615074873,0.566964567
-0.557547688,-0.615074873,0.566964567,-0.571743906,-0.617721856,0.568526566
-0.571743906,-0.617721856,0.568526566,-0.592431188,-0.618687034,0.565431416
-0.592431188,-0.618687034,0.565431416,-0.611590207,-0.617322326,0.562634408
-0.611590207,-0.617322326,0.562634408,-0.628834248,-0.613577366,0.555705011
-0.628834248,-0.613577366,0.555705011,-0.645214796,-0.609730363,0.541592896
-0.645214796,-0.609730363,0.541592896,-0.657591283,-0.615433693,0.516551554
-0.657591283,-0.615433693,0.516551554,-0.659247637,-0.617399096,0.494539618
-0.659247637,-0.617399096,0.494539618,-0.664496541,-0.624560952,0.460138679
-0.664496541,-0.624560952,0.460138679,-0.666434288,-0.628069937,0.434114516
-0.666434288,-0.628069937,0.434114516,-0.664812088,-0.626339018,0.421248019
-0.664812088,-0.626339018,0.421248019,-0.662826478,-0.623319983,0.41127497
-0.662826478,-0.623319983,0.41127497,-0.657417774,-0.615429103,0.366692305
-0.657417774,-0.615429103,0.366692305,-0.657417774,-0.615429103,0.366692305
-0.378201991,-0.647584021,0.417813122,-0.364431798,-0.640717208,0.415682018
-0.364431798,-0.640717208,0.415682018,-0.348280519,-0.636472166,0.421307921
-0.348280519,-0.636472166,0.421307921,-0.333322614,-0.633919358,0.430712998
-0.333322614,-0.633919358,0.430712998,-0.31914404,-0.632578194,0.442185402
-0.31914404,-0.632578194,0.442185402,-0.30526945,-0.631644964,0.454843819
-0.30526945,-0.631644964,0.454843819,-0.292295903,-0.632894039,0.462666035
-0.292295903,-0.632894039,0.462666035,-0.275397927,-0.639339328,0.464521408
-0.275397927,-0.639339328,0.464521408,-0.273157805,-0.642199636,0.443609595
-0.273157805,-0.642199636,0.443609595,-0.272266269,-0.647475719,0.41652739
-0.272266269,-0.647475719,0.41652739,-0.272069275,-0.649345875,0.392777681
-0.272069275,-0.649345875,0.392777681,-0.272133172,-0.650018096,0.369551063
-0.272133172,-0.650018096,0.369551063,-0.272124648,-0.650091112,0.346041262
-0.272124648,-0.650091112,0.346041262,-0.272240549,-0.650515318,0.32416904
-0.272240549,-0.650515318,0.32416904,-0.275271744,-0.66991514,0.314426243
-0.275271744,-0.66991514,0.314426243,-0.274850845,-0.666983664,0.293720901
-0.274850845,-0.666983664,0.293720901,-0.275027782,-0.669651389,0.264446318
-0.275027782,-0.669651389,0.264446318,-0.278454214,-0.67264998,0.28390801
-0.278454214,-0.67264998,0.28390801,-0.280371219,-0.672885716,0.309371531
-0.280371219,-0.672885716,0.309371531,-0.280971527,-0.674106002,0.332419395
-0.280971527,-0.674106002,0.332419395,-0.281098187,-0.674785972,0.35549897
-0.281098187,-0.674785972,0.35549897,-0.281065732,-0.674480975,0.379080117
-0.281065732,-0.674480975,0.379080117,-0.280922383,-0.67335552,0.402811468
-0.280922383,-0.67335552,0.402811468,-0.280641377,-0.671423554,0.426643908
-0.280641377,-0.671423554,0.426643908,-0.280215323,-0.668653488,0.450585008
-0.280215323,-0.668653488,0.450585008,-0.27964735,-0.665037215,0.474602103
-0.27964735,-0.665037215,0.474602103,-0.278937548,-0.660571933,0.498659194
-0.278937548,-0.660571933,0.498659194,-0.278120965,-0.65535748,0.522379696
-0.278120965,-0.65535748,0.522379696,-0.27794686,-0.652934015,0.539808929
-0.27794686,-0.652934015,0.539808929,-0.278237045,-0.654405177,0.551375568
-0.278237045,-0.654405177,0.551375568,-0.275512457,-0.639234424,0.564434946
-0.275512457,-0.639234424,0.564434946,-0.286450356,-0.642990112,0.563763201
-0.286450356,-0.642990112,0.563763201,-0.302310824,-0.64836359,0.559464514
-0.302310824,-0.64836359,0.559464514,-0.317519754,-0.653317094,0.55770582
-0.317519754,-0.653317094,0.55770582,-0.332660854,-0.65800029,0.556845725
-0.332660854,-0.65800029,0.556845725,-0.348313749,-0.662743926,0.555566967
-0.348313749,-0.662743926,0.555566967,-0.364334494,-0.667233407,0.553999841
-0.364334494,-0.667233407,0.553999841,-0.380618274,-0.67129755,0.552285969
-0.380618274,-0.67129755,0.552285969,-0.397173494,-0.674947858,0.550365508
-0.397173494,-0.674947858,0.550365508,-0.413999975,-0.678188264,0.548204958
-0.413999975,-0.678188264,0.548204958,-0.43108049,-0.680996954,0.545813024
-0.43108049,-0.680996954,0.545813024,-0.448399574,-0.683357835,0.543195784
-0.448399574,-0.683357835,0.543195784,-0.465944976,-0.685260117,0.540352523
-0.465944976,-0.685260117,0.540352523,-0.483702689,-0.686692953,0.53728205
-0.483702689,-0.686692953,0.53728205,-0.501359046,-0.687198043,0.53564328
-0.501359046,-0.687198043,0.53564328,-0.516869485,-0.682989776,0.543022454
-0.516869485,-0.682989776,0.543022454,-0.530896783,-0.67515403,0.556072533
-0.530896783,-0.67515403,0.556072533,-0.544166267,-0.665427983,0.564792097
-0.544166267,-0.665427983,0.564792097,-0.557563841,-0.655490637,0.566759765
-0.557563841,-0.655490637,0.566759765,-0.579737484,-0.637270391,0.567286789
-0.579737484,-0.637270391,0.567286789,-0.593940258,-0.639611959,0.568425238
-0.593940258,-0.639611959,0.568425238,-0.614833534,-0.639771879,0.564301789
-0.614833534,-0.639771879,0.564301789,-0.634308875,-0.63755554,0.560367525
-0.634308875,-0.63755554,0.560367525,-0.652440071,-0.633816957,0.555429518
-0.652440071,-0.633816957,0.555429518,-0.668326199,-0.629985869,0.54312247
-0.668326199,-0.629985869,0.54312247,-0.679799855,-0.637639463,0.516856849
-0.679799855,-0.637639463,0.516856849,-0.681502461,-0.639641762,0.49475801
-0.681502461,-0.639641762,0.49475801,-0.686974883,-0.647021949,0.459421098
-0.686974883,-0.647021949,0.459421098,-0.688603163,-0.65014863,0.434994936
-0.688603163,-0.65014863,0.434994936,-0.686694443,-0.647992074,0.423823595
-0.686694443,-0.647992074,0.423823595,-0.684848189,-0.645149052,0.414041638
-0.684848189,-0.645149052,0.414041638,-0.679625869,-0.637637377,0.36700362
-0.679625869,-0.637637377,0.36700362,-0.679625869,-0.637637377,0.36700362
-0.378167182,-0.647465289,0.418110907,-0.364397973,-0.64059937,0.415974617
-0.364397973,-0.64059937,0.415974617,-0.348248184,-0.636351585,0.421595454
-0.348248184,-0.636351585,0.421595454,-0.33329165,-0.633794725,0.430996895
-0.33329165,-0.633794725,0.430996895,-0.319114268,-0.632448614,0.442466497
-0.319114268,-0.632448614,0.442466497,-0.305241436,-0.631509721,0.455121696
-0.305241436,-0.631509721,0.455121696,-0.292269766,-0.63275516,0.462942719
-0.292269766,-0.63275516,0.462942719,-0.275376767,-0.639197886,0.464799225
-0.275376767,-0.639197886,0.464799225,-0.273138493,-0.642066121,0.443888068
-0.273138493,-0.642066121,0.443888068,-0.272249162,-0.647353232,0.416807234
-0.272249162,-0.647353232,0.416807234,-0.27205357,-0.649232805,0.3930583
-0.27205357,-0.649232805,0.3930583,-0.272118509,-0.649914801,0.36983192
-0.272118509,-0.649914801,0.36983192,-0.272111565,-0.649997115,0.346322358
-0.272111565,-0.649997115,0.346322358,-0.272229075,-0.650429606,0.324450016
-0.272229075,-0.650429606,0.324450016,-0.275257826,-0.669817507,0.314766765
-0.275257826,-0.669817507,0.314766765,-0.274838448,-0.666895628,0.294060528
-0.274838448,-0.666895628,0.294060528,-0.274990737,-0.669603169,0.264815092
-0.274990737,-0.669603169,0.264815092,-0.27842471,-0.672566056,0.284274578
-0.27842471,-0.672566056,0.284274578,-0.280352026,-0.672788382,0.309734523
-0.280352026,-0.672788382,0.309734523,-0.280950665,-0.673995972,0.332784534
-0.280950665,-0.673995972,0.332784534,-0.28107512,-0.674664617,0.355864644
-0.28107512,-0.674664617,0.355864644,-0.28104049,-0.674347937,0.379445791
-0.28104049,-0.674347937,0.379445791,-0.280895114,-0.673210561,0.403176367
-0.280895114,-0.673210561,0.403176367,-0.280612141,-0.671266675,0.427008271
-0.280612141,-0.671266675,0.427008271,-0.28018415,-0.66848439,0.450948179
-0.28018415,-0.66848439,0.450948179,-0.279614568,-0.664855897,0.474963129
-0.279614568,-0.664855897,0.474963129,-0.278903455,-0.660378456,0.49901849
-0.278903455,-0.660378456,0.49901849,-0.27808544,-0.655151904,0.52273649
-0.27808544,-0.655151904,0.52273649,-0.277909964,-0.652719259,0.540164292
-0.277909964,-0.652719259,0.540164292,-0.278199285,-0.654184818,0.551731408
-0.278199285,-0.654184818,0.551731408,-0.275473148,-0.639003694,0.564789474
-0.275473148,-0.639003694,0.564789474,-0.286407322,-0.642759502,0.564121902
-0.286407322,-0.642759502,0.564121902,-0.302256197,-0.648094118,0.559793532
-0.302256197,-0.648094118,0.559793532,-0.317453206,-0.653014302,0.557996094
-0.317453206,-0.653014302,0.557996094,-0.332585543,-0.657688379,0.557127416
-0.332585543,-0.657688379,0.557127416,-0.348230541,-0.662427902,0.555852473
-0.348230541,-0.662427902,0.555852473,-0.364244848,-0.666918218,0.554290354
-0.364244848,-0.666918218,0.554290354,-0.380523056,-0.670984447,0.55258137
-0.380523056,-0.670984447,0.55258137,-0.397072822,-0.674637318,0.550666988
-0.397072822,-0.674637318,0.550666988,-0.413894266,-0.677880168,0.548512518
-0.413894266,-0.677880168,0.548512518,-0.430969894,-0.6806916,0.546126664
-0.430969894,-0.6806916,0.546126664,-0.448284298,-0.68305546,0.543515384
-0.448284298,-0.68305546,0.543515384,-0.465824842,-0.68496114,0.540677965
-0.465824842,-0.68496114,0.540677965,-0.48357752,-0.686398208,0.537613451
-0.48357752,-0.686398208,0.537613451,-0.501424193,-0.687217891,0.535003126
-0.501424193,-0.687217891,0.535003126,-0.517520905,-0.684163034,0.540206134
-0.517520905,-0.684163034,0.540206134,-0.531693459,-0.676689684,0.552663624
-0.531693459,-0.676689684,0.552663624,-0.545191109,-0.667381108,0.563505232
-0.545191109,-0.667381108,0.563505232,-0.558488131,-0.657290697,0.566824734
-0.558488131,-0.657290697,0.566824734,-0.590864003,-0.630170405,0.567519963
-0.590864003,-0.630170405,0.567519963,-0.60509634,-0.632277966,0.56863004
-0.60509634,-0.632277966,0.56863004,-0.625972152,-0.632023752,0.564384043
-0.625972152,-0.632023752,0.564384043,-0.6454252,-0.629445374,0.560332716
-0.6454252,-0.629445374,0.560332716,-0.663708925,-0.625611722,0.55600518
-0.663708925,-0.625611722,0.55600518,-0.679255664,-0.621843994,0.544805229
-0.679255664,-0.621843994,0.544805229,-0.690935433,-0.630573571,0.517118275
-0.690935433,-0.630573571,0.517118275,-0.692676246,-0.632561088,0.49501282
-0.692676246,-0.632561088,0.49501282,-0.698274374,-0.639894009,0.45960319
-0.698274374,-0.639894009,0.45960319,-0.699911594,-0.642956614,0.435356617
-0.699911594,-0.642956614,0.435356617,-0.697957098,-0.640801907,0.424327075
-0.697957098,-0.640801907,0.424327075,-0.696092784,-0.638010144,0.414554536
-0.696092784,-0.638010144,0.414554536,-0.690807343,-0.630631566,0.367266774
-0.690807343,-0.630631566,0.367266774,-0.690807343,-0.630631566,0.367266774
-0.378121853,-0.647315204,0.418496549,-0.364354223,-0.64045018,0.416353405
-0.364354223,-0.64045018,0.416353405,-0.348205775,-0.636199653,0.421968579
-0.348205775,-0.636199653,0.421968579,-0.33325091,-0.633637309,0.43136549
-0.33325091,-0.633637309,0.43136549,-0.319075406,-0.632284284,0.442831218
-0.319075406,-0.632284284,0.442831218,-0.305204183,-0.631338298,0.455482781
-0.305204183,-0.631338298,0.455482781,-0.292235136,-0.63257879,0.463301718
-0.292235136,-0.63257879,0.463301718,-0.275348157,-0.639024496,0.465144634
-0.275348157,-0.639024496,0.465144634,-0.273112267,-0.641902983,0.444235027
-0.273112267,-0.641902983,0.444235027,-0.272225589,-0.647203922,0.417156339
-0.272225589,-0.647203922,0.417156339,-0.272031605,-0.649095595,0.393408
-0.272031605,-0.649095595,0.393408,-0.272098631,-0.649789155,0.370182157
-0.272098631,-0.649789155,0.370182157,-0.272093713,-0.64988327,0.346672773
-0.272093713,-0.64988327,0.346672773,-0.272212684,-0.65032661,0.324799657
-0.272212684,-0.65032661,0.324799657,-0.275244713,-0.669734061,0.315079153
-0.275244713,-0.669734061,0.315079153,-0.274826944,-0.666821241,0.294371486
-0.274826944,-0.666821241,0.294371486,-0.274987757,-0.669488132,0.26511991
-0.274987757,-0.669488132,0.26511991,-0.278428137,-0.672489226,0.284579575
-0.278428137,-0.672489226,0.284579575,-0.28034243,-0.672705829,0.310043395
-0.28034243,-0.672705829,0.310043395,-0.280938148,-0.673904359,0.333093822
-0.280938148,-0.673904359,0.333093822,-0.281061411,-0.67456311,0.356173992
-0.281061411,-0.67456311,0.356173992,-0.281025589,-0.674236,0.379755437
-0.281025589,-0.674236,0.379755437,-0.280878335,-0.67308867,0.403485775
-0.280878335,-0.67308867,0.403485775,-0.280593902,-0.671134591,0.427316785
-0.280593902,-0.671134591,0.427316785,-0.28016448,-0.668341875,0.451255798
-0.28016448,-0.668341875,0.451255798,-0.279592842,-0.664703488,0.475269854
-0.279592842,-0.664703488,0.475269854,-0.278879464,-0.660215795,0.499323189
-0.278879464,-0.660215795,0.499323189,-0.27805984,-0.654979289,0.523039281
-0.27805984,-0.654979289,0.523039281,-0.277883321,-0.652538717,0.540465891
-0.277883321,-0.652538717,0.540465891,-0.278171748,-0.653999269,0.552033484
-0.278171748,-0.653999269,0.552033484,-0.275444746,-0.638808608,0.565096915
-0.275444746,-0.638808608,0.565096915,-0.286424011,-0.642789125,0.564642131
-0.286424011,-0.642789125,0.564642131,-0.302513391,-0.649291039,0.561457694
-0.302513391,-0.649291039,0.561457694,-0.317810088,-0.654618263,0.56028825
-0.317810088,-0.654618263,0.56028825,-0.33302784,-0.659471571,0.5595631
-0.33302784,-0.659471571,0.5595631,-0.348734558,-0.664286375,0.558317363
-0.348734558,-0.664286375,0.558317363,-0.364789099,-0.668785453,0.55678302
-0.364789099,-0.668785453,0.55678302,-0.381104201,-0.672845304,0.555090249
-0.381104201,-0.672845304,0.555090249,-0.397691816,-0.676491261,0.55318135
-0.397691816,-0.676491261,0.55318135,-0.414550006,-0.679725051,0.551031172
-0.414550006,-0.679725051,0.551031172,-0.431574225,-0.682385266,0.549239337
-0.431574225,-0.682385266,0.549239337,-0.447136343,-0.680999637,0.554778636
-0.447136343,-0.680999637,0.554778636,-0.460508257,-0.673828304,0.564169705
-0.460508257,-0.673828304,0.564169705,-0.473616213,-0.665061176,0.567668617
-0.473616213,-0.665061176,0.567668617,-0.554718137,-0.601578891,0.568116486
-0.554718137,-0.601578891,0.568116486,-0.568912506,-0.604207098,0.569851458
-0.568912506,-0.604207098,0.569851458,-0.589486957,-0.605229378,0.56709379
-0.589486957,-0.605229378,0.56709379,-0.608512759,-0.604017735,0.56469065
-0.608512759,-0.604017735,0.56469065,-0.625511289,-0.60027349,0.557481587
-0.625511289,-0.60027349,0.557481587,-0.641864121,-0.596424162,0.54329592
-0.641864121,-0.596424162,0.54329592,-0.654756606,-0.602034152,0.51781112
-0.654756606,-0.602034152,0.51781112,-0.65643692,-0.604005456,0.495841503
-0.65643692,-0.604005456,0.495841503,-0.661701143,-0.611101627,0.46181196
-0.661701143,-0.611101627,0.46181196,-0.663759351,-0.614704549,0.435434699
-0.663759351,-0.614704549,0.435434699,-0.662248254,-0.613166034,0.421988547
-0.662248254,-0.613166034,0.421988547,-0.660215259,-0.610137999,0.411912739
-0.660215259,-0.610137999,0.411912739,-0.654712498,-0.602209091,0.36794591
-0.654712498,-0.602209091,0.36794591,-0.654712498,-0.602209091,0.36794591
-0.378088355,-0.647193193,0.41880703,-0.364321768,-0.640329182,0.41665858
-0.364321768,-0.640329182,0.41665858,-0.348174274,-0.636076152,0.422268391
-0.348174274,-0.636076152,0.422268391,-0.333220541,-0.633509457,0.431661248
-0.333220541,-0.633509457,0.431661248,-0.319046557,-0.632151127,0.443123817
-0.319046557,-0.632151127,0.443123817,-0.305176616,-0.6311993,0.4557724
-0.305176616,-0.6311993,0.4557724,-0.292209238,-0.632436156,0.463589549
-0.292209238,-0.632436156,0.463589549,-0.275327325,-0.638874114,0.465443909
-0.275327325,-0.638874114,0.465443909,-0.273093432,-0.641761661,0.444535434
-0.273093432,-0.641761661,0.444535434,-0.272209197,-0.647074163,0.417457938
-0.272209197,-0.647074163,0.417457938,-0.272017092,-0.648976088,0.393710434
-0.272017092,-0.648976088,0.393710434,-0.272085756,-0.649679542,0.370484531
-0.272085756,-0.649679542,0.370484531,-0.272082418,-0.64978385,0.346975088
-0.272082418,-0.64978385,0.346975088,-0.272202998,-0.650236547,0.325102389
-0.272202998,-0.650236547,0.325102389,-0.275236428,-0.669645667,0.315390825
-0.275236428,-0.669645667,0.315390825,-0.274820268,-0.666741669,0.294682562
-0.274820268,-0.666741669,0.294682562,-0.274998903,-0.669454992,0.265423894
-0.274998903,-0.669454992,0.265423894,-0.27841869,-0.672420323,0.284886301
-0.27841869,-0.672420323,0.284886301,-0.280330449,-0.672619939,0.310356498
-0.280330449,-0.672619939,0.310356498,-0.280924678,-0.673808694,0.333407342
-0.280924678,-0.673808694,0.333407342,-0.281046391,-0.674457788,0.356487274
-0.281046391,-0.674457788,0.356487274,-0.281008571,-0.674120605,0.380068779
-0.281008571,-0.674120605,0.380068779,-0.280859649,-0.672962666,0.403798878
-0.280859649,-0.672962666,0.403798878,-0.280573249,-0.670998633,0.427629292
-0.280573249,-0.670998633,0.427629292,-0.280141532,-0.668195963,0.451566815
-0.280141532,-0.668195963,0.451566815,-0.279568374,-0.664546907,0.47557956
-0.279568374,-0.664546907,0.47557956,-0.278853446,-0.660048664,0.499631107
-0.278853446,-0.660048664,0.499631107,-0.278031439,-0.654802084,0.523344934
-0.278031439,-0.654802084,0.523344934,-0.277853131,-0.652354062,0.540770829
-0.277853131,-0.652354062,0.540770829,-0.278140813,-0.653809786,0.552339375
-0.278140813,-0.653809786,0.552339375,-0.275411755,-0.638613224,0.565397799
-0.275411755,-0.638613224,0.565397799,-0.286341071,-0.642375231,0.564743936
-0.286341071,-0.642375231,0.564743936,-0.302341729,-0.648432314,0.561078608
-0.302341729,-0.648432314,0.561078608,-0.317598671,-0.653648674,0.559735954
-0.317598671,-0.653648674,0.559735954,-0.332776636,-0.658441007,0.558987796
-0.332776636,-0.658441007,0.558987796,-0.348457098,-0.663237929,0.557738006
-0.348457098,-0.663237929,0.557738006,-0.364491642,-0.667739332,0.55619961
-0.364491642,-0.667739332,0.55619961,-0.380786896,-0.67180419,0.554509103
-0.380786896,-0.67180419,0.554509103,-0.397354454,-0.675455451,0.552605689
-0.397354454,-0.675455451,0.552605689,-0.414192945,-0.678695858,0.550460875
-0.414192945,-0.678695858,0.550460875,-0.431285083,-0.68150425,0.548084199
-0.431285083,-0.68150425,0.548084199,-0.448615968,-0.683864594,0.545483172
-0.448615968,-0.683864594,0.545483172,-0.465930372,-0.685371995,0.544046223
-0.465930372,-0.685371995,0.544046223,-0.481305957,-0.682152867,0.55122453
-0.481305957,-0.682152867,0.55122453,-0.494917065,-0.67447567,0.562736809
-0.494917065,-0.67447567,0.562736809,-0.508016765,-0.665041745,0.567633212
-0.508016765,-0.665041745,0.567633212,-0.521491706,-0.655925155,0.56804961
-0.521491706,-0.655925155,0.56804961,-0.582884848,-0.603333592,0.568383038
-0.582884848,-0.603333592,0.568383038,-0.597147584,-0.605451941,0.569837749
-0.597147584,-0.605451941,0.569837749,-0.617898047,-0.605522692,0.566433251
-0.617898047,-0.605522692,0.566433251,-0.637046218,-0.60326463,0.563230932
-0.637046218,-0.60326463,0.563230932,-0.654777288,-0.599432945,0.558567941
-0.654777288,-0.599432945,0.558567941,-0.670409441,-0.595505059,0.546374619
-0.670409441,-0.595505059,0.546374619,-0.682949543,-0.603805959,0.518065512
-0.682949543,-0.603805959,0.518065512,-0.684699416,-0.605757594,0.496025324
-0.684699416,-0.605757594,0.496025324,-0.690265477,-0.612886786,0.461266756
-0.690265477,-0.612886786,0.461266756,-0.692228496,-0.616266787,0.435735703
-0.692228496,-0.616266787,0.435735703,-0.690450191,-0.614434958,0.423489392
-0.690450191,-0.614434958,0.423489392,-0.68843323,-0.611534297,0.413600445
-0.68843323,-0.611534297,0.413600445,-0.682925999,-0.603996634,0.368207932
-0.682925999,-0.603996634,0.368207932,-0.682925999,-0.603996634,0.368207932
